/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Verified by alpha-CROWN bound!

Properties batch 3, size 1
Remaining timeout: 718.5579116344452
Verifying property 3 with 1 instances.
##### Instance 1 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.06386876]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.98485672, -0.46939197,  0.02486761,  0.91149813,  1.26123691,
         1.15018237, -0.41829452,  2.49168372, -2.53394341, -0.43311965],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.06386876]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 293
Node /20 input 0: size torch.Size([16, 8, 8]) unstable 173
Node /23 input 0: size torch.Size([100]) unstable 33
-----------------
# of unstable neurons: 499
-----------------

======================Cut verification begins======================
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Cut time: 0.00011181831359863281
======================Cut verification ends======================
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.06387209892272949
10 lb beta sum: 0.0, worst -0.06393027305603027
Early stop at 11th iter due to 10 iterations no improvement!
Time: prepare 0.0002    bound 0.0530    transfer 0.0001    finalize 0.0001    func 0.0534    
Accumulated time: func 0.0534    prepare 0.0002    bound 0.0530    transfer 0.0001    finalize 0.0001    
Shallow-BaB round 1
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 42] 
split level 1: [/input-12, 14] 
split level 2: [/input-12, 49] 
split level 3: [/input-12, 92] 
split level 4: [/input-12, 78] 
split level 5: [/input-8, 748] 
split level 6: [/input-12, 79] 
split level 7: [/input-12, 50] 
split level 8: [/input-8, 690] 
split level 9: [/input-8, 755] 
split level 10: [/input-12, 13] 
split level 11: [/input-12, 97] 
split level 12: [/input-8, 618] 
split level 13: [/input-8, 753] 
split level 14: [/input-12, 72] 
split level 15: [/input-8, 108] 
split level 16: [/input-8, 419] 
split level 17: [/input-8, 689] 
split level 18: [/input-8, 117] 
split level 19: [/input-12, 2] 
split level 20: [/input-8, 740] 
split level 21: [/input-12, 51] 
split level 22: [/input-8, 114] 
split level 23: [/input-8, 420] 
split level 24: [/input-8, 620] 
split level 25: [/input-8, 460] 
split level 26: [/input-8, 609] 
split level 27: [/input, 421] 
split level 28: [/input-12, 3] 
split level 29: [/input-8, 611] 
split level 30: [/input-8, 681] 
split level 31: [/input-12, 7] 
split level 32: [/input, 1129] 
split level 33: [/input-8, 106] 
split level 34: [/input-8, 628] 
split level 35: [/input, 482] 
split level 36: [/input-12, 12] 
split level 37: [/input-8, 166] 
split level 38: [/input-8, 597] 
split level 39: [/input, 438] 
split level 40: [/input-8, 467] 
split level 41: [/input-12, 98] 
split level 42: [/input, 442] 
split level 43: [/input-8, 987] 
split level 44: [/input-8, 612] 
split level 45: [/input-8, 989] 
split level 46: [/input-8, 986] 
split level 47: [/input-8, 98] 
split level 48: [/input, 418] 
split level 49: [/input, 1475] 
split level 50: [/input-12, 28] 
split level 51: [/input-8, 561] 
split level 52: [/input-8, 741] 
split level 53: [/input-8, 78] 
split level 54: [/input, 645] 
split level 55: [/input-8, 523] 
split level 56: [/input-8, 707] 
split level 57: [/input-8, 833] 
split level 58: [/input-12, 24] 
split level 59: [/input-8, 553] 
split level 60: [/input, 436] 
split level 61: [/input, 1489] 
split level 62: [/input-8, 837] 
split level 63: [/input-8, 714] 
split level 64: [/input-8, 705] 
split level 65: [/input, 302] 
split level 66: [/input, 434] 
split level 67: [/input-8, 1016] 
split level 68: [/input, 1490] 
split level 69: [/input-8, 843] 
split level 70: [/input-8, 459] 
split level 71: [/input-8, 526] 
split level 72: [/input, 1848] 
split level 73: [/input-8, 324] 
split level 74: [/input-8, 932] 
split level 75: [/input, 481] 
split level 76: [/input, 1481] 
split level 77: [/input, 1222] 
split level 78: [/input, 1474] 
split level 79: [/input, 441] 
split level 80: [/input-8, 846] 
split level 81: [/input-8, 54] 
split level 82: [/input-8, 522] 
split level 83: [/input-8, 469] 
split level 84: [/input-8, 770] 
split level 85: [/input, 1113] 
split level 86: [/input-8, 558] 
split level 87: [/input, 1473] 
split level 88: [/input-8, 56] 
split level 89: [/input-8, 67] 
split level 90: [/input-8, 835] 
split level 91: [/input, 648] 
split level 92: [/input-8, 798] 
split level 93: [/input-8, 174] 
split level 94: [/input, 1245] 
split level 95: [/input, 1106] 
split level 96: [/input-8, 780] 
split level 97: [/input, 387] 
split level 98: [/input-8, 164] 
split level 99: [/input-8, 525] 
split level 100: [/input, 346] 
split level 101: [/input, 1096] 
split level 102: [/input, 1190] 
split level 103: [/input, 401] 
split level 104: [/input, 1470] 
split level 105: [/input, 1108] 
split level 106: [/input, 328] 
split level 107: [/input, 1262] 
split level 108: [/input, 1553] 
split level 109: [/input, 1555] 
split level 110: [/input-8, 1005] 
split level 111: [/input, 677] 
split level 112: [/input-8, 995] 
split level 113: [/input, 303] 
split level 114: [/input, 1237] 
split level 115: [/input-8, 38] 
split level 116: [/input-8, 1022] 
split level 117: [/input, 480] 
split level 118: [/input, 1562] 
split level 119: [/input, 1472] 
split level 120: [/input, 1603] 
split level 121: [/input-8, 979] 
split level 122: [/input, 1488] 
split level 123: [/input-8, 156] 
split level 124: [/input, 416] 
split level 125: [/input, 1174] 
split level 126: [/input, 331] 
split level 127: [/input, 1486] 
split level 128: [/input-8, 378] 
split level 129: [/input-8, 53] 
split level 130: [/input, 432] 
split level 131: [/input, 1454] 
split level 132: [/input, 385] 
split level 133: [/input, 370] 
split level 134: [/input-8, 706] 
split level 135: [/input, 1739] 
split level 136: [/input-8, 685] 
split level 137: [/input-8, 51] 
split level 138: [/input, 1120] 
split level 139: [/input-8, 930] 
split level 140: [/input, 1612] 
split level 141: [/input, 1539] 
split level 142: [/input-8, 1007] 
split level 143: [/input, 751] 
split level 144: [/input-8, 711] 
split level 145: [/input, 631] 
split level 146: [/input-8, 97] 
split level 147: [/input-8, 421] 
split level 148: [/input, 1209] 
split level 149: [/input, 117] 
split level 150: [/input, 1238] 
split level 151: [/input, 701] 
split level 152: [/input, 1592] 
split level 153: [/input, 1244] 
split level 154: [/input, 1661] 
split level 155: [/input, 675] 
split level 156: [/input-8, 72] 
split level 157: [/input, 138] 
split level 158: [/input, 1552] 
split level 159: [/input, 684] 
split level 160: [/input, 293] 
split level 161: [/input, 399] 
split level 162: [/input, 1662] 
split level 163: [/input-12, 5] 
split level 164: [/input, 1158] 
split level 165: [/input, 700] 
split level 166: [/input, 1735] 
split level 167: [/input, 1194] 
split level 168: [/input, 643] 
split level 169: [/input, 1578] 
split level 170: [/input, 1546] 
split level 171: [/input, 1117] 
split level 172: [/input, 1062] 
split level 173: [/input-8, 521] 
split level 174: [/input, 1052] 
split level 175: [/input, 686] 
split level 176: [/input, 1046] 
split level 177: [/input, 1543] 
split level 178: [/input, 1542] 
split level 179: [/input, 344] 
split level 180: [/input, 207] 
split level 181: [/input, 1549] 
split level 182: [/input, 384] 
split level 183: [/input, 1545] 
split level 184: [/input, 326] 
split level 185: [/input, 1694] 
split level 186: [/input, 276] 
split level 187: [/input, 371] 
split level 188: [/input, 584] 
split level 189: [/input, 47] 
split level 190: [/input, 440] 
split level 191: [/input, 16] 
split level 192: [/input, 444] 
split level 193: [/input-8, 445] 
split level 194: [/input-8, 352] 
split level 195: [/input, 21] 
split level 196: [/input-8, 359] 
split level 197: [/input, 65] 
split level 198: [/input-8, 886] 
split level 199: [/input, 29] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.06818485260009766
10 lb beta sum: 0.0, worst -0.06491923332214355
20 lb beta sum: 0.0, worst -0.06427359580993652
30 lb beta sum: 0.0, worst -0.0641014575958252
40 lb beta sum: 0.0, worst -0.06399035453796387
Time: prepare 0.0114    bound 0.2472    transfer 0.0019    finalize 0.0023    func 0.2653    
Accumulated time: func 0.3187    prepare 0.0215    bound 0.3001    transfer 0.0020    finalize 0.0024    
all_split False
======================Cut inference begins======================
max lb tensor(0.06474972) min lb tensor(-0.06386876)
Number of Verified Splits: 20 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 20.
#cuts 1-3: 20
#cuts >= 20: 0
BICCOS time: 0.011279582977294922 
BICCOS Cumulative time: 0.011279582977294922
Preprocessing time: 0.00951838493347168 Inference time: 0.0007336139678955078 Add cuts time: 0.00027632713317871094 Cut analysis time: 0.0007512569427490234
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.04928 (1), -0.04907 (1), -0.04901 (1), -0.04864 (1), -0.04838 (1), -0.04807 (1), -0.04793 (1), -0.04792 (1), -0.04755 (1), -0.04689 (1), -0.04577 (1), -0.04569 (1), -0.04555 (1), -0.04535 (1), -0.04532 (1), -0.04503 (1), -0.04449 (1), -0.04372 (1), -0.04267 (1), -0.04254 (1), 
Length of domains: 50
Time: pickout 0.0003    decision 0.5038    set_bounds 0.0077    solve 0.2654    add 0.2151    
Accumulated time: pickout 0.0003    decision 0.5038    set_bounds 0.0077    solve 0.2654    add 0.2151    
Current (lb-rhs): -0.04927563667297363
50 domains visited
Cumulative time: 1.0710456371307373

Shallow-BaB round 2
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 42] [/input-12, 42] [/input-12, 42] [/input-12, 42] [/input-12, 42] [/input-12, 42] [/input-12, 42] [/input-12, 42] [/input-12, 42] [/input-12, 42] 
split level 1: [/input-12, 14] [/input-12, 14] [/input-12, 14] [/input-12, 14] [/input-12, 14] [/input-12, 14] [/input-12, 14] [/input-12, 14] [/input-12, 14] [/input-12, 14] 
split level 2: [/input-12, 49] [/input-12, 49] [/input-12, 49] [/input-12, 49] [/input-12, 49] [/input-12, 49] [/input-12, 49] [/input-12, 49] [/input-12, 49] [/input-12, 49] 
split level 3: [/input-12, 92] [/input-12, 92] [/input-12, 92] [/input-12, 92] [/input-12, 92] [/input-12, 92] [/input-12, 92] [/input-12, 92] [/input-12, 92] [/input-12, 92] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.03367209434509277

all verified at 1th iter
Time: prepare 0.0074    bound 1.5156    transfer 0.0016    finalize 0.0023    func 1.5294    
Accumulated time: func 1.8482    prepare 0.0294    bound 1.8157    transfer 0.0036    finalize 0.0048    
all_split False
======================Cut inference begins======================
max lb tensor(0.16805524) min lb tensor(0.00015140)
Number of Verified Splits: 400 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 1.
#cuts 1-3: 1
#cuts >= 20: 0
BICCOS time: 0.03478670120239258 
BICCOS Cumulative time: 0.0460662841796875
Preprocessing time: 0.011502981185913086 Inference time: 0.014681100845336914 Add cuts time: 0.008404970169067383 Cut analysis time: 0.0001976490020751953
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0009    decision 0.0391    set_bounds 0.0114    solve 1.5295    add 0.0148    
Accumulated time: pickout 0.0012    decision 0.5429    set_bounds 0.0191    solve 1.7949    add 0.2299    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
50 domains visited
No domains left, MTS early stop!
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([42]), tensor([-1.]), tensor([0]), tensor([1.43355380e-14]), tensor([0]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([42, 14]), tensor([ 1., -1.]), tensor([0, 0]), tensor([5.92033089e-10, 1.68149695e-01]), tensor([0, 1]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([42, 14]), tensor([1., 1.]), tensor([0, 0]), tensor([5.92033089e-10, 9.15513486e-02]), tensor([0, 1]))}
Shallow branching resets to n domains:  3
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.025054216384887695

all verified at 1th iter
Time: prepare 0.0003    bound 0.0105    transfer 0.0001    finalize 0.0001    func 0.0111    
Accumulated time: func 1.8592    prepare 0.0297    bound 1.8262    transfer 0.0037    finalize 0.0049    
After pruning, left:  0

Back to Regular BaB


Properties batch 4, size 1
Remaining timeout: 715.6324825286865
Verifying property 4 with 1 instances.
##### Instance 1 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.17430115]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.98485672, -0.46939197,  0.02486761,  0.91149813,  1.26123691,
         1.15018237, -0.41829452,  2.49168372, -2.53394341, -0.43311965],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.17430115]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 293
Node /20 input 0: size torch.Size([16, 8, 8]) unstable 173
Node /23 input 0: size torch.Size([100]) unstable 33
-----------------
# of unstable neurons: 499
-----------------

======================Cut verification begins======================
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Cut time: 9.822845458984375e-05
======================Cut verification ends======================
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.17429828643798828
10 lb beta sum: 0.0, worst -0.17432451248168945
Early stop at 11th iter due to 10 iterations no improvement!
Time: prepare 0.0002    bound 0.0540    transfer 0.0001    finalize 0.0001    func 0.0545    
Accumulated time: func 0.0545    prepare 0.0002    bound 0.0540    transfer 0.0001    finalize 0.0001    
Shallow-BaB round 1
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 2] 
