/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
Configurations:

general:
  device: cuda
split level 0: [/input-28, 88] [/44, 683] [/input-28, 0] [/input-28, 0] [/input-28, 0] [/input-28, 0] [/44, 683] [/input-28, 0] [/44, 683] [/39, 683] 
pruning_in_iteration open status: True
ratio of positive domain = 65 / 112 = 0.5803571428571428
pruning-in-iteration extra time: 0.015160560607910156
Time: prepare 0.0039    bound 0.4755    transfer 0.0006    finalize 0.0012    func 0.4812    
Accumulated time: func 3.6388    prepare 0.0254    bound 3.5986    transfer 0.0076    finalize 0.0084    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.05629 (14), -0.05211 (14), -0.05187 (14), -0.05052 (14), -0.04920 (14), -0.04903 (14), -0.04706 (14), -0.04661 (14), -0.04527 (14), -0.04501 (14), -0.04448 (14), -0.04419 (14), -0.04230 (14), -0.04140 (14), -0.04058 (14), -0.03603 (14), -0.03489 (14), -0.03445 (14), -0.03344 (14), -0.03292 (14), 
Length of domains: 47
Time: pickout 0.0017    decision 0.0238    set_bounds 0.0032    solve 0.4813    add 0.0011    
Accumulated time: pickout 0.0100    decision 0.3919    set_bounds 0.0281    solve 3.6391    add 0.0545    
Current (lb-rhs): -0.056291937828063965
301 domains visited
Cumulative time: 4.156696081161499

BaB round 7
batch: 47
splitting decisions: 
split level 0: [/input-28, 0] [/input-28, 0] [/44, 683] [/44, 683] [/44, 683] [/44, 683] [/44, 683] [/input-28, 0] [/input-28, 0] [/input-28, 0] 
split level 1: [/39, 683] [/39, 683] [/44, 550] [/44, 550] [/44, 550] [/44, 550] [/44, 550] [/44, 550] [/39, 683] [/input-20, 484] 
pruning_in_iteration open status: True
ratio of positive domain = 123 / 188 = 0.6542553191489362
pruning-in-iteration extra time: 0.015259981155395508
Time: prepare 0.0066    bound 0.6016    transfer 0.0023    finalize 0.0020    func 0.6125    
Accumulated time: func 4.2513    prepare 0.0322    bound 4.2002    transfer 0.0098    finalize 0.0104    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.03867 (16), -0.03837 (16), -0.03635 (16), -0.03569 (16), -0.03550 (16), -0.03489 (16), -0.03482 (16), -0.03392 (16), -0.03386 (16), -0.03302 (16), -0.03285 (16), -0.03235 (16), -0.03223 (16), -0.03216 (16), -0.03074 (16), -0.03073 (16), -0.02952 (16), -0.02932 (16), -0.02888 (16), -0.02881 (16), 
Length of domains: 65
Time: pickout 0.0016    decision 0.0242    set_bounds 0.0064    solve 0.6130    add 0.0014    
Accumulated time: pickout 0.0116    decision 0.4161    set_bounds 0.0345    solve 4.2521    add 0.0560    
Current (lb-rhs): -0.03867185115814209
366 domains visited
Cumulative time: 4.804161310195923

BaB round 8
batch: 65
splitting decisions: 
split level 0: [/input-28, 0] [/input-28, 0] [/44, 550] [/input-28, 0] [/input-28, 0] [/input-28, 0] [/39, 683] [/39, 883] [/39, 683] [/39, 683] 
pruning_in_iteration open status: True
ratio of positive domain = 42 / 130 = 0.32307692307692304
pruning-in-iteration extra time: 0.014720678329467773
Time: prepare 0.0051    bound 0.4976    transfer 0.0016    finalize 0.0014    func 0.5058    
Accumulated time: func 4.7570    prepare 0.0375    bound 4.6978    transfer 0.0115    finalize 0.0118    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.03383 (17), -0.03145 (17), -0.03051 (17), -0.02969 (17), -0.02898 (17), -0.02883 (17), -0.02829 (17), -0.02796 (17), -0.02793 (17), -0.02751 (17), -0.02723 (17), -0.02578 (17), -0.02551 (17), -0.02509 (17), -0.02477 (17), -0.02448 (17), -0.02358 (17), -0.02357 (17), -0.02355 (17), -0.02292 (17), 
Length of domains: 88
Time: pickout 0.0026    decision 0.0390    set_bounds 0.0029    solve 0.5058    add 0.0012    
Accumulated time: pickout 0.0142    decision 0.4551    set_bounds 0.0374    solve 4.7579    add 0.0572    
Current (lb-rhs): -0.03383219242095947
454 domains visited
Cumulative time: 5.356121063232422

BaB round 9
batch: 88
splitting decisions: 
split level 0: [/input-20, 484] [/44, 794] [/input-20, 653] [/input-20, 484] [/input-20, 484] [/input-20, 484] [/input-20, 653] [/input-20, 653] [/44, 428] [/44, 428] 
pruning_in_iteration open status: True
ratio of positive domain = 48 / 176 = 0.2727272727272727
pruning-in-iteration extra time: 0.013010501861572266
Time: prepare 0.0069    bound 0.5354    transfer 0.0014    finalize 0.0020    func 0.5457    
Accumulated time: func 5.3027    prepare 0.0445    bound 5.2332    transfer 0.0129    finalize 0.0138    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02772 (18), -0.02529 (18), -0.02494 (18), -0.02423 (18), -0.02349 (18), -0.02313 (18), -0.02306 (18), -0.02275 (18), -0.02258 (18), -0.02244 (18), -0.02197 (18), -0.02154 (18), -0.02116 (18), -0.02031 (18), -0.02007 (18), -0.01996 (18), -0.01974 (18), -0.01935 (18), -0.01908 (18), -0.01903 (18), 
Length of domains: 128
Time: pickout 0.0023    decision 0.0274    set_bounds 0.0040    solve 0.5458    add 0.0013    
Accumulated time: pickout 0.0165    decision 0.4824    set_bounds 0.0414    solve 5.3037    add 0.0585    
Current (lb-rhs): -0.027717232704162598
582 domains visited
Cumulative time: 5.9373390674591064

BaB round 10
batch: 128
splitting decisions: 
split level 0: [/44, 881] [/input-20, 484] [/44, 794] [/44, 794] [/44, 794] [/44, 794] [/44, 428] [/44, 428] [/input-8, 556] [/44, 794] 
pruning_in_iteration open status: True
ratio of positive domain = 96 / 256 = 0.375
pruning-in-iteration extra time: 0.01568460464477539
Time: prepare 0.0096    bound 0.6259    transfer 0.0030    finalize 0.0027    func 0.6413    
Accumulated time: func 5.9440    prepare 0.0543    bound 5.8591    transfer 0.0159    finalize 0.0165    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02208 (19), -0.01982 (19), -0.01965 (19), -0.01961 (19), -0.01921 (19), -0.01900 (19), -0.01896 (19), -0.01817 (19), -0.01794 (19), -0.01714 (19), -0.01711 (19), -0.01710 (19), -0.01692 (19), -0.01683 (19), -0.01677 (19), -0.01672 (19), -0.01638 (19), -0.01565 (19), -0.01547 (19), -0.01544 (19), 
Length of domains: 160
Time: pickout 0.0032    decision 0.0274    set_bounds 0.0061    solve 0.6414    add 0.0014    
Accumulated time: pickout 0.0198    decision 0.5098    set_bounds 0.0475    solve 5.9451    add 0.0599    
Current (lb-rhs): -0.0220797061920166
742 domains visited
Cumulative time: 6.617901802062988

BaB round 11
batch: 160
splitting decisions: 
split level 0: [/44, 371] [/44, 537] [/44, 537] [/44, 537] [/44, 794] [/44, 537] [/44, 537] [/44, 537] [/44, 537] [/44, 371] 
pruning_in_iteration open status: True
ratio of positive domain = 182 / 320 = 0.56875
pruning-in-iteration extra time: 0.01537013053894043
Time: prepare 0.0119    bound 0.6169    transfer 0.0033    finalize 0.0032    func 0.6354    
Accumulated time: func 6.5794    prepare 0.0664    bound 6.4760    transfer 0.0192    finalize 0.0197    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.01922 (20), -0.01695 (20), -0.01676 (20), -0.01609 (20), -0.01608 (20), -0.01528 (20), -0.01498 (20), -0.01466 (20), -0.01460 (20), -0.01417 (20), -0.01407 (20), -0.01350 (20), -0.01227 (20), -0.01219 (20), -0.01214 (20), -0.01194 (20), -0.01189 (20), -0.01173 (20), -0.01148 (20), -0.01120 (20), 
Length of domains: 138
Time: pickout 0.0038    decision 0.0292    set_bounds 0.0074    solve 0.6355    add 0.0014    
Accumulated time: pickout 0.0236    decision 0.5390    set_bounds 0.0549    solve 6.5806    add 0.0614    
Current (lb-rhs): -0.019216299057006836
880 domains visited
Cumulative time: 7.296349048614502

BaB round 12
batch: 138
splitting decisions: 
split level 0: [/input-20, 653] [/44, 428] [/44, 428] [/44, 428] [/44, 428] [/44, 428] [/input-20, 653] [/44, 428] [/44, 428] [/input-20, 653] 
pruning_in_iteration open status: True
ratio of positive domain = 190 / 276 = 0.6884057971014492
pruning-in-iteration extra time: 0.01525735855102539
Time: prepare 0.0105    bound 0.6174    transfer 0.0032    finalize 0.0032    func 0.6343    
Accumulated time: func 7.2137    prepare 0.0771    bound 7.0934    transfer 0.0224    finalize 0.0229    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.01516 (21), -0.01290 (21), -0.01270 (21), -0.01199 (21), -0.01197 (21), -0.01170 (21), -0.01147 (21), -0.01122 (21), -0.01085 (21), -0.01004 (21), -0.01003 (21), -0.00943 (21), -0.00927 (21), -0.00921 (21), -0.00763 (21), -0.00750 (21), -0.00741 (21), -0.00732 (21), -0.00714 (21), -0.00634 (21), 
Length of domains: 86
Time: pickout 0.0036    decision 0.0281    set_bounds 0.0062    solve 0.6343    add 0.0012    
Accumulated time: pickout 0.0272    decision 0.5671    set_bounds 0.0612    solve 7.2149    add 0.0626    
Current (lb-rhs): -0.01516103744506836
966 domains visited
Cumulative time: 7.971040487289429

BaB round 13
batch: 86
splitting decisions: 
split level 0: [/44, 794] [/44, 794] [/44, 794] [/44, 794] [/44, 794] [/44, 492] [/44, 890] [/44, 890] [/44, 794] [/44, 890] 
pruning_in_iteration open status: True
ratio of positive domain = 121 / 172 = 0.7034883720930232
pruning-in-iteration extra time: 0.015129804611206055
Time: prepare 0.0067    bound 0.4776    transfer 0.0019    finalize 0.0018    func 0.4880    
Accumulated time: func 7.7017    prepare 0.0840    bound 7.5710    transfer 0.0243    finalize 0.0247    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.01321 (22), -0.01096 (22), -0.01074 (22), -0.00927 (22), -0.00808 (22), -0.00762 (22), -0.00747 (22), -0.00729 (22), -0.00580 (22), -0.00545 (22), -0.00534 (22), -0.00532 (22), -0.00519 (22), -0.00518 (22), -0.00484 (22), -0.00461 (22), -0.00459 (22), -0.00384 (22), -0.00375 (22), -0.00302 (22), 
Length of domains: 51
Time: pickout 0.0026    decision 0.0257    set_bounds 0.0041    solve 0.4880    add 0.0011    
Accumulated time: pickout 0.0298    decision 0.5928    set_bounds 0.0653    solve 7.7030    add 0.0637    
Current (lb-rhs): -0.0132066011428833
1017 domains visited
Cumulative time: 8.493242740631104

BaB round 14
batch: 51
splitting decisions: 
split level 0: [/44, 323] [/44, 492] [/44, 794] [/44, 794] [/44, 492] [/44, 492] [/44, 492] [/44, 492] [/44, 881] [/44, 881] 
pruning_in_iteration open status: True
ratio of positive domain = 83 / 102 = 0.8137254901960784
pruning-in-iteration extra time: 0.015105009078979492
Time: prepare 0.0042    bound 0.4753    transfer 0.0005    finalize 0.0012    func 0.4811    
Accumulated time: func 8.1828    prepare 0.0883    bound 8.0463    transfer 0.0248    finalize 0.0258    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.01106 (23), -0.00880 (23), -0.00860 (23), -0.00712 (23), -0.00591 (23), -0.00565 (23), -0.00532 (23), -0.00480 (23), -0.00338 (23), -0.00328 (23), -0.00322 (23), -0.00251 (23), -0.00163 (23), -0.00163 (23), -0.00084 (23), -0.00082 (23), -0.00070 (23), -0.00055 (23), -0.00029 (23), 
Length of domains: 19
Time: pickout 0.0019    decision 0.0229    set_bounds 0.0026    solve 0.4812    add 0.0009    
Accumulated time: pickout 0.0318    decision 0.6157    set_bounds 0.0679    solve 8.1841    add 0.0645    
Current (lb-rhs): -0.011062860488891602
1036 domains visited
Cumulative time: 9.003247261047363

BaB round 15
batch: 19
splitting decisions: 
split level 0: [/44, 428] [/44, 794] [/44, 794] [/44, 537] [/44, 537] [/44, 537] [/44, 537] [/44, 794] [/44, 537] [/44, 881] 
split level 1: [/44, 675] [/44, 675] [/44, 675] [/44, 675] [/44, 675] [/44, 675] [/44, 675] [/44, 675] [/44, 675] [/input-8, 36] 
split level 2: [/44, 146] [/44, 146] [/44, 146] [/44, 146] [/44, 146] [/44, 146] [/44, 146] [/44, 146] [/44, 146] [/44, 675] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 152 / 152 = 1.0
pruning-in-iteration extra time: 4.124641418457031e-05
Time: prepare 0.0060    bound 0.0063    transfer 0.0005    finalize 0.0016    func 0.0144    
Accumulated time: func 8.1972    prepare 0.0945    bound 8.0526    transfer 0.0252    finalize 0.0274    
all_split False
Length of domains: 0
Time: pickout 0.0013    decision 0.0170    set_bounds 0.0061    solve 0.0145    add 0.0001    
Accumulated time: pickout 0.0330    decision 0.6327    set_bounds 0.0740    solve 8.1986    add 0.0646    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
1036 domains visited
Cumulative time: 9.04260540008545


Properties batch 1, size 1
Remaining timeout: 280.72462129592896
Verifying property 1 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 4.428824424743652.

Properties batch 2, size 1
Remaining timeout: 280.5902888774872
Verifying property 2 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.45904851]], device='cuda:0') need to verify.
Model prediction is: tensor([ 1.50501609, -3.74796200,  2.36145043,  1.75443721,  0.24119478,
         1.70216727,  1.10977161, -0.08753164, -2.12495923, -2.71368551],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /49 with alignment adjustment
setting alpha for layer /input-12 start_node /49 with alignment adjustment
setting alpha for layer /input-16 start_node /49 with alignment adjustment
setting alpha for layer /input-24 start_node /49 with alignment adjustment
setting alpha for layer /45 start_node /49 with alignment adjustment
setting alpha for layer /48 start_node /49 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.45904851]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/39,/input-20,/44,/input-28,/49
Keeping alphas for these layers: ['/49']
Keeping alphas for these layers: ['/49']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 164
Node /input-12 input 0: size torch.Size([16, 8, 8]) unstable 131
Node /input-16 input 0: size torch.Size([16, 8, 8]) unstable 118
Node /input-24 input 0: size torch.Size([16, 8, 8]) unstable 84
Node /45 input 0: size torch.Size([16, 8, 8]) unstable 169
Node /48 input 0: size torch.Size([100]) unstable 26
-----------------
# of unstable neurons: 692
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-28, 32] 
split level 1: [/input-28, 6] 
split level 2: [/input-28, 17] 
split level 3: [/input-28, 90] 
split level 4: [/input-28, 31] 
split level 5: [/input-20, 556] 
split level 6: [/44, 548] 
pruning_in_iteration open status: True
ratio of positive domain = 47 / 128 = 0.3671875
pruning-in-iteration extra time: 0.00838613510131836
Time: prepare 0.0025    bound 0.4437    transfer 0.0009    finalize 0.0011    func 0.4483    
Accumulated time: func 0.4483    prepare 0.0029    bound 0.4437    transfer 0.0009    finalize 0.0011    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.25640 (7), -0.25355 (7), -0.23437 (7), -0.23351 (7), -0.23277 (7), -0.23168 (7), -0.21257 (7), -0.21040 (7), -0.20922 (7), -0.20829 (7), -0.19254 (7), -0.19212 (7), -0.18722 (7), -0.18635 (7), -0.18141 (7), -0.17820 (7), -0.17067 (7), -0.17026 (7), -0.17020 (7), -0.16841 (7), 
Length of domains: 81
Time: pickout 0.0005    decision 0.0324    set_bounds 0.0091    solve 0.4483    add 0.0015    
Accumulated time: pickout 0.0005    decision 0.0324    set_bounds 0.0091    solve 0.4483    add 0.0015    
Current (lb-rhs): -0.25639820098876953
81 domains visited
Cumulative time: 0.49715256690979004

BaB round 2
batch: 81
splitting decisions: 
split level 0: [/input-28, 13] [/input-28, 13] [/44, 532] [/input-28, 13] [/44, 532] [/input-28, 64] [/input-28, 13] [/input-28, 13] [/input-28, 13] [/input-28, 13] 
pruning_in_iteration open status: True
ratio of positive domain = 85 / 162 = 0.5246913580246914
pruning-in-iteration extra time: 0.015198707580566406
Time: prepare 0.0054    bound 0.5130    transfer 0.0014    finalize 0.0016    func 0.5214    
Accumulated time: func 0.9697    prepare 0.0085    bound 0.9567    transfer 0.0023    finalize 0.0027    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24838 (8), -0.24577 (8), -0.22649 (8), -0.22571 (8), -0.22460 (8), -0.22336 (8), -0.20400 (8), -0.20108 (8), -0.19904 (8), -0.19662 (8), -0.18169 (8), -0.18108 (8), -0.17409 (8), -0.17316 (8), -0.15789 (8), -0.15680 (8), -0.15568 (8), -0.15391 (8), -0.15006 (8), -0.14513 (8), 
Length of domains: 77
Time: pickout 0.0020    decision 0.0256    set_bounds 0.0045    solve 0.5215    add 0.0012    
Accumulated time: pickout 0.0025    decision 0.0579    set_bounds 0.0136    solve 0.9699    add 0.0027    
Current (lb-rhs): -0.2483839988708496
158 domains visited
Cumulative time: 1.052609920501709

BaB round 3
batch: 77
splitting decisions: 
split level 0: [/input-28, 13] [/input-28, 13] [/input-28, 64] [/input-28, 64] [/44, 532] [/input-28, 13] [/input-28, 13] [/input-28, 64] [/input-28, 64] [/44, 532] 
pruning_in_iteration open status: True
ratio of positive domain = 64 / 154 = 0.4155844155844156
pruning-in-iteration extra time: 0.014985084533691406
Time: prepare 0.0051    bound 0.5457    transfer 0.0013    finalize 0.0016    func 0.5538    
Accumulated time: func 1.5235    prepare 0.0138    bound 1.5025    transfer 0.0036    finalize 0.0043    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.23921 (9), -0.23635 (9), -0.22540 (9), -0.22417 (9), -0.21599 (9), -0.21581 (9), -0.21393 (9), -0.20929 (9), -0.20904 (9), -0.20350 (9), -0.20049 (9), -0.19236 (9), -0.19128 (9), -0.18480 (9), -0.18226 (9), -0.17922 (9), -0.17570 (9), -0.17182 (9), -0.17032 (9), -0.16744 (9), 
Length of domains: 90
Time: pickout 0.0018    decision 0.0249    set_bounds 0.0040    solve 0.5538    add 0.0012    
Accumulated time: pickout 0.0043    decision 0.0828    set_bounds 0.0176    solve 1.5237    add 0.0039    
Current (lb-rhs): -0.23921287059783936
248 domains visited
Cumulative time: 1.638883352279663

BaB round 4
batch: 90
splitting decisions: 
split level 0: [/input-28, 64] [/44, 532] [/44, 532] [/input-28, 64] [/44, 532] [/input-28, 64] [/input-20, 557] [/input-20, 557] [/input-20, 923] [/input-20, 557] 
pruning_in_iteration open status: True
ratio of positive domain = 45 / 180 = 0.25
pruning-in-iteration extra time: 0.009687185287475586
Time: prepare 0.0061    bound 0.4765    transfer 0.0011    finalize 0.0019    func 0.4858    
Accumulated time: func 2.0092    prepare 0.0201    bound 1.9790    transfer 0.0047    finalize 0.0062    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.23416 (10), -0.23121 (10), -0.22014 (10), -0.21879 (10), -0.21074 (10), -0.21064 (10), -0.20882 (10), -0.20401 (10), -0.20363 (10), -0.19791 (10), -0.19511 (10), -0.18701 (10), -0.18586 (10), -0.17699 (10), -0.17355 (10), -0.17128 (10), -0.17011 (10), -0.16217 (10), -0.16153 (10), -0.16134 (10), 
Length of domains: 135
Time: pickout 0.0022    decision 0.0258    set_bounds 0.0044    solve 0.4858    add 0.0013    
Accumulated time: pickout 0.0065    decision 0.1086    set_bounds 0.0220    solve 2.0095    add 0.0053    
