/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
Configurations:

general:
  device: cuda
Time: pickout 0.0012    decision 0.2589    set_bounds 0.0083    solve 1.1158    add 0.0894    
Accumulated time: pickout 0.0012    decision 0.2589    set_bounds 0.0083    solve 1.1158    add 0.0894    
Current (lb-rhs): -0.12145888805389404
30 domains visited
Cumulative time: 1.5103404521942139

BaB round 2
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-49_starttime=1730309603_idx=0_spec=0_30962212.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0041
batch: 30
splitting decisions: 
split level 0: [/input-20, 923] [/44, 662] [/input-20, 923] [/input-20, 923] [/input-20, 923] [/44, 410] [/input-20, 923] [/input-20, 923] [/input-20, 923] [/input-20, 923] 
split level 1: [/44, 548] [/44, 548] [/44, 548] [/input-28, 20] [/44, 548] [/44, 548] [/44, 548] [/44, 548] [/44, 548] [/44, 548] 
pruning_in_iteration open status: True
ratio of positive domain = 78 / 120 = 0.65
pruning-in-iteration extra time: 0.016135692596435547
Time: prepare 0.0042    bound 0.6149    transfer 0.0016    finalize 0.0015    func 0.6222    
Accumulated time: func 1.7379    prepare 0.0068    bound 1.7255    transfer 0.0034    finalize 0.0028    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.09337 (9), -0.08938 (9), -0.08909 (9), -0.08887 (9), -0.08771 (9), -0.08673 (9), -0.08509 (9), -0.08383 (9), -0.07963 (9), -0.07917 (9), -0.07582 (9), -0.07254 (9), -0.05708 (9), -0.05114 (9), -0.04914 (9), -0.04570 (9), -0.04468 (9), -0.04055 (9), -0.03645 (9), -0.03467 (9), 
Length of domains: 42
Time: pickout 0.0014    decision 0.0243    set_bounds 0.0048    solve 0.6223    add 0.1883    
Accumulated time: pickout 0.0026    decision 0.2832    set_bounds 0.0131    solve 1.7380    add 0.2777    
Current (lb-rhs): -0.09337377548217773
72 domains visited
Cumulative time: 2.374195098876953

BaB round 3
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-49_starttime=1730309603_idx=0_spec=0_30962212.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 42
splitting decisions: 
split level 0: [/44, 662] [/44, 662] [/44, 662] [/44, 662] [/44, 662] [/44, 662] [/44, 662] [/44, 410] [/44, 410] [/44, 662] 
split level 1: [/44, 410] [/input-28, 20] [/44, 410] [/44, 548] [/44, 410] [/44, 548] [/44, 410] [/input-28, 20] [/44, 548] [/44, 410] 
pruning_in_iteration open status: True
ratio of positive domain = 105 / 168 = 0.625
pruning-in-iteration extra time: 0.017823457717895508
Time: prepare 0.0060    bound 0.7561    transfer 0.0025    finalize 0.0024    func 0.7670    
Accumulated time: func 2.5049    prepare 0.0130    bound 2.4816    transfer 0.0059    finalize 0.0052    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.07945 (11), -0.07535 (11), -0.07523 (11), -0.07369 (11), -0.07288 (11), -0.06548 (11), -0.06460 (11), -0.06228 (11), -0.06190 (11), -0.06124 (11), -0.05986 (11), -0.05946 (11), -0.05802 (11), -0.05676 (11), -0.04810 (11), -0.04427 (11), -0.04403 (11), -0.04224 (11), -0.03923 (11), -0.03800 (11), 
Length of domains: 63
Time: pickout 0.0022    decision 0.0294    set_bounds 0.0060    solve 0.7671    add 0.1761    
Accumulated time: pickout 0.0049    decision 0.3127    set_bounds 0.0191    solve 2.5051    add 0.4538    
Current (lb-rhs): -0.07944965362548828
135 domains visited
Cumulative time: 3.363966703414917

BaB round 4
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-49_starttime=1730309603_idx=0_spec=0_30962212.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0010
batch: 63
splitting decisions: 
split level 0: [/44, 662] [/44, 662] [/44, 662] [/44, 662] [/input-20, 923] [/input-20, 923] [/input-20, 923] [/input-28, 20] [/44, 662] [/44, 662] 
pruning_in_iteration open status: True
ratio of positive domain = 63 / 126 = 0.5
pruning-in-iteration extra time: 0.017388105392456055
Time: prepare 0.0046    bound 0.5928    transfer 0.0018    finalize 0.0015    func 0.6007    
Accumulated time: func 3.1056    prepare 0.0178    bound 3.0744    transfer 0.0076    finalize 0.0068    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.06492 (12), -0.06068 (12), -0.06059 (12), -0.05937 (12), -0.05812 (12), -0.05799 (12), -0.05704 (12), -0.05567 (12), -0.05546 (12), -0.05389 (12), -0.05371 (12), -0.05333 (12), -0.05285 (12), -0.05099 (12), -0.05012 (12), -0.05003 (12), -0.04835 (12), -0.04657 (12), -0.04642 (12), -0.04374 (12), 
Length of domains: 63
Time: pickout 0.0022    decision 0.0275    set_bounds 0.0037    solve 0.6008    add 0.1257    
Accumulated time: pickout 0.0070    decision 0.3402    set_bounds 0.0228    solve 3.1059    add 0.5795    
Current (lb-rhs): -0.06492137908935547
198 domains visited
Cumulative time: 4.132381916046143

BaB round 5
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-49_starttime=1730309603_idx=0_spec=0_30962212.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
batch: 63
splitting decisions: 
split level 0: [/44, 683] [/44, 683] [/input-28, 88] [/44, 550] [/input-28, 88] [/input-28, 88] [/44, 550] [/input-28, 88] [/input-28, 88] [/input-28, 88] 
pruning_in_iteration open status: True
ratio of positive domain = 70 / 126 = 0.5555555555555556
pruning-in-iteration extra time: 0.017373085021972656
Time: prepare 0.0046    bound 0.6071    transfer 0.0008    finalize 0.0015    func 0.6140    
Accumulated time: func 3.7196    prepare 0.0226    bound 3.6814    transfer 0.0085    finalize 0.0083    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.06057 (13), -0.05642 (13), -0.05639 (13), -0.05490 (13), -0.05390 (13), -0.05388 (13), -0.05170 (13), -0.05128 (13), -0.04990 (13), -0.04925 (13), -0.04921 (13), -0.04890 (13), -0.04668 (13), -0.04602 (13), -0.04543 (13), -0.04399 (13), -0.04211 (13), -0.04177 (13), -0.04064 (13), -0.03892 (13), 
Length of domains: 56
Time: pickout 0.0021    decision 0.0208    set_bounds 0.0037    solve 0.6141    add 0.1301    
Accumulated time: pickout 0.0091    decision 0.3610    set_bounds 0.0265    solve 3.7200    add 0.7096    
Current (lb-rhs): -0.06057143211364746
254 domains visited
Cumulative time: 4.915958642959595

BaB round 6
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-49_starttime=1730309603_idx=0_spec=0_30962212.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
batch: 56
splitting decisions: 
split level 0: [/input-28, 88] [/44, 683] [/input-28, 0] [/input-28, 0] [/input-28, 0] [/input-28, 0] [/44, 683] [/input-28, 0] [/44, 683] [/39, 683] 
pruning_in_iteration open status: True
ratio of positive domain = 65 / 112 = 0.5803571428571428
pruning-in-iteration extra time: 0.01805591583251953
Time: prepare 0.0043    bound 0.5725    transfer 0.0011    finalize 0.0014    func 0.5794    
Accumulated time: func 4.2990    prepare 0.0271    bound 4.2539    transfer 0.0096    finalize 0.0097    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.05629 (14), -0.05211 (14), -0.05187 (14), -0.05052 (14), -0.04920 (14), -0.04903 (14), -0.04707 (14), -0.04661 (14), -0.04527 (14), -0.04501 (14), -0.04448 (14), -0.04420 (14), -0.04230 (14), -0.04140 (14), -0.04058 (14), -0.03604 (14), -0.03489 (14), -0.03445 (14), -0.03344 (14), -0.03292 (14), 
Length of domains: 47
Time: pickout 0.0021    decision 0.0281    set_bounds 0.0036    solve 0.5794    add 0.1333    
Accumulated time: pickout 0.0113    decision 0.3891    set_bounds 0.0301    solve 4.2994    add 0.8429    
Current (lb-rhs): -0.056291818618774414
301 domains visited
Cumulative time: 5.671592950820923

BaB round 7
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-49_starttime=1730309603_idx=0_spec=0_30962212.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0010
batch: 47
splitting decisions: 
split level 0: [/input-28, 0] [/input-28, 0] [/44, 683] [/44, 683] [/44, 683] [/44, 683] [/44, 683] [/input-28, 0] [/input-28, 0] [/input-28, 0] 
split level 1: [/39, 683] [/39, 683] [/44, 550] [/44, 550] [/44, 550] [/44, 550] [/44, 550] [/44, 550] [/39, 683] [/input-20, 484] 
pruning_in_iteration open status: True
ratio of positive domain = 123 / 188 = 0.6542553191489362
pruning-in-iteration extra time: 0.01695084571838379
Time: prepare 0.0071    bound 0.6966    transfer 0.0025    finalize 0.0022    func 0.7085    
Accumulated time: func 5.0075    prepare 0.0344    bound 4.9506    transfer 0.0121    finalize 0.0119    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.03867 (16), -0.03837 (16), -0.03635 (16), -0.03569 (16), -0.03549 (16), -0.03489 (16), -0.03481 (16), -0.03392 (16), -0.03386 (16), -0.03302 (16), -0.03285 (16), -0.03235 (16), -0.03222 (16), -0.03216 (16), -0.03074 (16), -0.03074 (16), -0.02952 (16), -0.02931 (16), -0.02888 (16), -0.02881 (16), 
Length of domains: 65
Time: pickout 0.0018    decision 0.0278    set_bounds 0.0070    solve 0.7091    add 0.1297    
Accumulated time: pickout 0.0131    decision 0.4169    set_bounds 0.0371    solve 5.0085    add 0.9726    
Current (lb-rhs): -0.03867030143737793
366 domains visited
Cumulative time: 6.55571722984314

BaB round 8
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-49_starttime=1730309603_idx=0_spec=0_30962212.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0009
batch: 65
splitting decisions: 
split level 0: [/input-28, 0] [/input-28, 0] [/44, 550] [/input-28, 0] [/input-28, 0] [/input-28, 0] [/39, 683] [/39, 883] [/39, 683] [/39, 683] 
pruning_in_iteration open status: True
ratio of positive domain = 42 / 130 = 0.32307692307692304
pruning-in-iteration extra time: 0.01645374298095703
Time: prepare 0.0054    bound 0.6071    transfer 0.0018    finalize 0.0018    func 0.6160    
Accumulated time: func 5.6235    prepare 0.0400    bound 5.5576    transfer 0.0139    finalize 0.0137    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.03383 (17), -0.03145 (17), -0.03051 (17), -0.02969 (17), -0.02898 (17), -0.02883 (17), -0.02829 (17), -0.02796 (17), -0.02793 (17), -0.02750 (17), -0.02723 (17), -0.02578 (17), -0.02551 (17), -0.02509 (17), -0.02477 (17), -0.02448 (17), -0.02358 (17), -0.02356 (17), -0.02354 (17), -0.02292 (17), 
Length of domains: 88
Time: pickout 0.0022    decision 0.0439    set_bounds 0.0031    solve 0.6161    add 0.1534    
Accumulated time: pickout 0.0152    decision 0.4609    set_bounds 0.0402    solve 5.6246    add 1.1261    
Current (lb-rhs): -0.03383350372314453
454 domains visited
Cumulative time: 7.3842761516571045

BaB round 9
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-49_starttime=1730309603_idx=0_spec=0_30962212.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
batch: 88
splitting decisions: 
split level 0: [/input-20, 484] [/44, 794] [/input-20, 653] [/input-20, 484] [/input-20, 484] [/input-20, 484] [/input-20, 653] [/input-20, 653] [/44, 428] [/44, 428] 
pruning_in_iteration open status: True
ratio of positive domain = 48 / 176 = 0.2727272727272727
pruning-in-iteration extra time: 0.015134096145629883
Time: prepare 0.0073    bound 0.6461    transfer 0.0015    finalize 0.0022    func 0.6572    
Accumulated time: func 6.2807    prepare 0.0476    bound 6.2037    transfer 0.0154    finalize 0.0159    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02772 (18), -0.02529 (18), -0.02494 (18), -0.02423 (18), -0.02349 (18), -0.02313 (18), -0.02306 (18), -0.02275 (18), -0.02258 (18), -0.02244 (18), -0.02197 (18), -0.02154 (18), -0.02115 (18), -0.02031 (18), -0.02007 (18), -0.01997 (18), -0.01973 (18), -0.01935 (18), -0.01908 (18), -0.01903 (18), 
Length of domains: 128
Time: pickout 0.0031    decision 0.0324    set_bounds 0.0043    solve 0.6572    add 0.1475    
Accumulated time: pickout 0.0184    decision 0.4933    set_bounds 0.0445    solve 6.2818    add 1.2735    
Current (lb-rhs): -0.027718186378479004
582 domains visited
Cumulative time: 8.237361431121826

BaB round 10
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-49_starttime=1730309603_idx=0_spec=0_30962212.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0008
batch: 128
splitting decisions: 
split level 0: [/44, 881] [/input-20, 484] [/44, 794] [/44, 794] [/44, 794] [/44, 794] [/44, 428] [/44, 428] [/input-8, 556] [/44, 794] 
pruning_in_iteration open status: True
ratio of positive domain = 96 / 256 = 0.375
pruning-in-iteration extra time: 0.01784682273864746
Time: prepare 0.0104    bound 0.7399    transfer 0.0032    finalize 0.0030    func 0.7565    
Accumulated time: func 7.0371    prepare 0.0583    bound 6.9436    transfer 0.0185    finalize 0.0188    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02208 (19), -0.01982 (19), -0.01965 (19), -0.01961 (19), -0.01920 (19), -0.01900 (19), -0.01896 (19), -0.01817 (19), -0.01794 (19), -0.01714 (19), -0.01710 (19), -0.01710 (19), -0.01692 (19), -0.01683 (19), -0.01678 (19), -0.01672 (19), -0.01638 (19), -0.01565 (19), -0.01547 (19), -0.01544 (19), 
Length of domains: 160
Time: pickout 0.0232    decision 0.0315    set_bounds 0.0066    solve 0.7566    add 0.1631    
Accumulated time: pickout 0.0415    decision 0.5248    set_bounds 0.0511    solve 7.0384    add 1.4366    
Current (lb-rhs): -0.022075295448303223
742 domains visited
Cumulative time: 9.228465795516968

BaB round 11
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-49_starttime=1730309603_idx=0_spec=0_30962212.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0010
batch: 160
splitting decisions: 
split level 0: [/44, 371] [/44, 537] [/44, 537] [/44, 537] [/44, 794] [/44, 537] [/44, 537] [/44, 428] [/44, 537] [/44, 371] 
pruning_in_iteration open status: True
ratio of positive domain = 183 / 320 = 0.571875
pruning-in-iteration extra time: 0.016885757446289062
Time: prepare 0.0125    bound 0.7142    transfer 0.0030    finalize 0.0037    func 0.7334    
Accumulated time: func 7.7706    prepare 0.0710    bound 7.6578    transfer 0.0215    finalize 0.0226    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.01921 (20), -0.01695 (20), -0.01676 (20), -0.01609 (20), -0.01608 (20), -0.01528 (20), -0.01499 (20), -0.01466 (20), -0.01459 (20), -0.01417 (20), -0.01407 (20), -0.01350 (20), -0.01228 (20), -0.01218 (20), -0.01214 (20), -0.01194 (20), -0.01189 (20), -0.01173 (20), -0.01149 (20), -0.01120 (20), 
Length of domains: 137
Time: pickout 0.0294    decision 0.0329    set_bounds 0.0081    solve 0.7335    add 0.1584    
Accumulated time: pickout 0.0709    decision 0.5577    set_bounds 0.0592    solve 7.7719    add 1.5950    
Current (lb-rhs): -0.01921379566192627
879 domains visited
Cumulative time: 10.200567960739136

BaB round 12
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-49_starttime=1730309603_idx=0_spec=0_30962212.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
batch: 137
splitting decisions: 
split level 0: [/input-20, 653] [/44, 428] [/44, 428] [/44, 428] [/44, 428] [/44, 428] [/input-20, 653] [/44, 428] [/44, 428] [/input-20, 653] 
pruning_in_iteration open status: True
ratio of positive domain = 188 / 274 = 0.6861313868613139
pruning-in-iteration extra time: 0.01684093475341797
Time: prepare 0.0110    bound 0.7219    transfer 0.0032    finalize 0.0036    func 0.7399    
Accumulated time: func 8.5104    prepare 0.0823    bound 8.3797    transfer 0.0247    finalize 0.0262    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.01516 (21), -0.01290 (21), -0.01270 (21), -0.01199 (21), -0.01197 (21), -0.01170 (21), -0.01147 (21), -0.01122 (21), -0.01085 (21), -0.01003 (21), -0.01003 (21), -0.00943 (21), -0.00928 (21), -0.00922 (21), -0.00763 (21), -0.00750 (21), -0.00742 (21), -0.00731 (21), -0.00714 (21), -0.00634 (21), 
Length of domains: 86
Time: pickout 0.0286    decision 0.0315    set_bounds 0.0067    solve 0.7399    add 0.1261    
Accumulated time: pickout 0.0995    decision 0.5892    set_bounds 0.0659    solve 8.5118    add 1.7211    
Current (lb-rhs): -0.015161991119384766
965 domains visited
Cumulative time: 11.142661571502686

BaB round 13
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-49_starttime=1730309603_idx=0_spec=0_30962212.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0009
batch: 86
splitting decisions: 
split level 0: [/44, 794] [/44, 794] [/44, 794] [/44, 794] [/44, 794] [/44, 492] [/44, 890] [/44, 890] [/44, 794] [/44, 890] 
pruning_in_iteration open status: True
ratio of positive domain = 121 / 172 = 0.7034883720930232
pruning-in-iteration extra time: 0.016846179962158203
Time: prepare 0.0070    bound 0.5568    transfer 0.0007    finalize 0.0022    func 0.5667    
Accumulated time: func 9.0771    prepare 0.0894    bound 8.9365    transfer 0.0255    finalize 0.0284    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.01321 (22), -0.01096 (22), -0.01074 (22), -0.00927 (22), -0.00808 (22), -0.00762 (22), -0.00747 (22), -0.00729 (22), -0.00580 (22), -0.00546 (22), -0.00534 (22), -0.00532 (22), -0.00519 (22), -0.00518 (22), -0.00485 (22), -0.00461 (22), -0.00459 (22), -0.00384 (22), -0.00375 (22), -0.00302 (22), 
Length of domains: 51
Time: pickout 0.0030    decision 0.0291    set_bounds 0.0044    solve 0.5668    add 0.1198    
Accumulated time: pickout 0.1025    decision 0.6182    set_bounds 0.0703    solve 9.0786    add 1.8409    
Current (lb-rhs): -0.013206720352172852
1016 domains visited
Cumulative time: 11.874296426773071

BaB round 14
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-49_starttime=1730309603_idx=0_spec=0_30962212.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0010
batch: 51
splitting decisions: 
split level 0: [/44, 323] [/44, 492] [/44, 794] [/44, 794] [/44, 492] [/44, 492] [/44, 492] [/44, 492] [/44, 881] [/44, 881] 
pruning_in_iteration open status: True
ratio of positive domain = 83 / 102 = 0.8137254901960784
pruning-in-iteration extra time: 0.017145633697509766
Time: prepare 0.0045    bound 0.5626    transfer 0.0011    finalize 0.0014    func 0.5697    
Accumulated time: func 9.6468    prepare 0.0942    bound 9.4991    transfer 0.0266    finalize 0.0298    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.01106 (23), -0.00880 (23), -0.00860 (23), -0.00712 (23), -0.00591 (23), -0.00565 (23), -0.00532 (23), -0.00480 (23), -0.00338 (23), -0.00327 (23), -0.00322 (23), -0.00251 (23), -0.00163 (23), -0.00162 (23), -0.00084 (23), -0.00082 (23), -0.00071 (23), -0.00055 (23), -0.00029 (23), 
