/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
Configurations:

general:
  device: cuda
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True), BoundAdd(name=/39, inputs=[/37, /38], perturbed=True), BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True), BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True), BoundLinear(name=/input-28, inputs=[/46, /29, /30], perturbed=True), BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True)
Total number of valid cuts: 23.
#cuts 4-6: 9
#cuts 7-9: 13
#cuts 10-12: 1
#cuts >= 20: 0
BICCOS time: 0.6070735454559326 
BICCOS Cumulative time: 1.0913121700286865
Preprocessing time: 0.007016897201538086 Inference time: 0.5976603031158447 Add cuts time: 0.0010263919830322266 Cut analysis time: 0.0013699531555175781
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.09337 (9), -0.08938 (9), -0.08909 (9), -0.08887 (9), -0.08771 (9), -0.08673 (9), -0.08509 (9), -0.08383 (9), -0.07963 (9), -0.07917 (9), -0.07582 (9), -0.07254 (9), -0.05708 (9), -0.05114 (9), -0.04914 (9), -0.04570 (9), -0.04468 (9), -0.04055 (9), -0.03645 (9), -0.03466 (9), 
Length of domains: 42
Time: pickout 0.0014    decision 0.0224    set_bounds 0.0054    solve 2.8456    add 0.0012    
Accumulated time: pickout 0.0020    decision 0.2490    set_bounds 0.0138    solve 3.6106    add 0.0023    
Current (lb-rhs): -0.09337341785430908
72 domains visited
Cumulative time: 4.999105930328369

BaB round 3
batch: 42
cut disabled for branching node selection
splitting decisions: 
split level 0: [/44, 662] [/44, 662] [/44, 662] [/44, 662] [/44, 662] [/44, 662] [/44, 662] [/44, 410] [/44, 410] [/44, 662] 
split level 1: [/44, 410] [/input-28, 20] [/44, 410] [/44, 548] [/44, 410] [/44, 548] [/44, 410] [/input-28, 20] [/44, 548] [/44, 410] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.0800940990447998
10 lb beta sum: 0.0, worst -0.07983195781707764
20 lb beta sum: 0.0, worst -0.07969260215759277
30 lb beta sum: 0.0, worst -0.0795900821685791
40 lb beta sum: 0.0, worst -0.07950794696807861
Time: prepare 0.0055    bound 0.5802    transfer 0.0006    finalize 0.0016    func 0.5891    
Accumulated time: func 4.1995    prepare 0.0123    bound 4.1789    transfer 0.0019    finalize 0.0041    
all_split False
======================Cut inference begins======================
max lb tensor(0.05830121) min lb tensor(-0.07945001)
Number of Verified Splits: 105 of 168
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.35793936252593994
10 lb beta sum: 0.0035332420375198126, worst -0.33282411098480225
20 lb beta sum: 0.008194256573915482, worst -0.3232767581939697
30 lb beta sum: 0.008042317815124989, worst -0.3200225830078125
40 lb beta sum: 0.008163666352629662, worst -0.31821775436401367
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True), BoundAdd(name=/39, inputs=[/37, /38], perturbed=True), BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True), BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True), BoundLinear(name=/input-28, inputs=[/46, /29, /30], perturbed=True), BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True)
Total number of valid cuts: 26.
#cuts 4-6: 9
#cuts 7-9: 14
#cuts 10-12: 3
#cuts >= 20: 0
BICCOS time: 0.6731245517730713 
BICCOS Cumulative time: 1.7644367218017578
Preprocessing time: 0.009584903717041016 Inference time: 0.6606659889221191 Add cuts time: 0.0012934207916259766 Cut analysis time: 0.0015802383422851562
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.07945 (11), -0.07535 (11), -0.07523 (11), -0.07369 (11), -0.07288 (11), -0.06548 (11), -0.06460 (11), -0.06228 (11), -0.06190 (11), -0.06124 (11), -0.05986 (11), -0.05946 (11), -0.05802 (11), -0.05675 (11), -0.04810 (11), -0.04427 (11), -0.04403 (11), -0.04224 (11), -0.03923 (11), -0.03800 (11), 
Length of domains: 63
Time: pickout 0.0017    decision 0.0240    set_bounds 0.0068    solve 0.5891    add 0.0012    
Accumulated time: pickout 0.0036    decision 0.2730    set_bounds 0.0205    solve 4.1997    add 0.0035    
Current (lb-rhs): -0.07945001125335693
135 domains visited
Cumulative time: 6.296120643615723

BaB round 4
batch: 63
cut disabled for branching node selection
splitting decisions: 
split level 0: [/44, 662] [/44, 662] [/44, 662] [/44, 662] [/input-20, 923] [/input-20, 923] [/input-20, 923] [/input-28, 20] [/44, 662] [/44, 662] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.06512236595153809
10 lb beta sum: 0.0, worst -0.06496500968933105
20 lb beta sum: 0.0, worst -0.0649482011795044
30 lb beta sum: 0.0, worst -0.06493532657623291
40 lb beta sum: 0.0, worst -0.06492877006530762
Time: prepare 0.0044    bound 0.5786    transfer 0.0005    finalize 0.0015    func 0.5858    
Accumulated time: func 4.7854    prepare 0.0169    bound 4.7576    transfer 0.0024    finalize 0.0056    
all_split False
======================Cut inference begins======================
max lb tensor(0.07239747) min lb tensor(-0.06492054)
Number of Verified Splits: 63 of 126
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True), BoundAdd(name=/39, inputs=[/37, /38], perturbed=True), BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True), BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True), BoundLinear(name=/input-28, inputs=[/46, /29, /30], perturbed=True), BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True)
Total number of valid cuts: 19.
#cuts 1-3: 4
#cuts 4-6: 6
#cuts 7-9: 9
#cuts >= 20: 0
BICCOS time: 0.017153263092041016 
BICCOS Cumulative time: 1.7815899848937988
Preprocessing time: 0.007149696350097656 Inference time: 0.007002592086791992 Add cuts time: 0.001972198486328125 Cut analysis time: 0.0010287761688232422
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.06492 (12), -0.06068 (12), -0.06059 (12), -0.05937 (12), -0.05812 (12), -0.05799 (12), -0.05704 (12), -0.05567 (12), -0.05546 (12), -0.05389 (12), -0.05371 (12), -0.05333 (12), -0.05285 (12), -0.05099 (12), -0.05012 (12), -0.05003 (12), -0.04835 (12), -0.04657 (12), -0.04642 (12), -0.04374 (12), 
Length of domains: 63
Time: pickout 0.0019    decision 0.0240    set_bounds 0.0042    solve 0.5859    add 0.0012    
Accumulated time: pickout 0.0056    decision 0.2969    set_bounds 0.0247    solve 4.7856    add 0.0046    
Current (lb-rhs): -0.06492054462432861
198 domains visited
Cumulative time: 6.9310994148254395

BaB round 5
batch: 63
cut disabled for branching node selection
splitting decisions: 
split level 0: [/44, 683] [/44, 683] [/input-28, 88] [/44, 550] [/input-28, 88] [/input-28, 88] [/44, 550] [/input-28, 88] [/input-28, 88] [/input-28, 88] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.06065237522125244
10 lb beta sum: 0.06749626249074936, worst -0.06059706211090088
20 lb beta sum: 0.0821172446012497, worst -0.060585737228393555
30 lb beta sum: 0.08669295161962509, worst -0.06058084964752197
40 lb beta sum: 0.088163822889328, worst -0.060576558113098145
Time: prepare 0.0043    bound 0.5698    transfer 0.0009    finalize 0.0014    func 0.5773    
Accumulated time: func 5.3627    prepare 0.0214    bound 5.3274    transfer 0.0034    finalize 0.0070    
all_split False
======================Cut inference begins======================
max lb tensor(0.38267112) min lb tensor(-0.06057143)
Number of Verified Splits: 88 of 126
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True), BoundAdd(name=/39, inputs=[/37, /38], perturbed=True), BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True), BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True), BoundLinear(name=/input-28, inputs=[/46, /29, /30], perturbed=True), BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True)
Total number of valid cuts: 14.
#cuts 1-3: 7
#cuts 4-6: 3
#cuts 7-9: 4
#cuts >= 20: 0
BICCOS time: 0.021526336669921875 
BICCOS Cumulative time: 1.8031163215637207
Preprocessing time: 0.007197856903076172 Inference time: 0.012062549591064453 Add cuts time: 0.0016012191772460938 Cut analysis time: 0.0006647109985351562
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.06057 (13), -0.05642 (13), -0.05639 (13), -0.05490 (13), -0.05390 (13), -0.05388 (13), -0.05170 (13), -0.05128 (13), -0.04925 (13), -0.04890 (13), -0.04668 (13), -0.04602 (13), -0.02537 (13), -0.02261 (13), -0.02181 (13), -0.01939 (13), -0.01900 (13), -0.01866 (13), -0.01761 (13), -0.01679 (13), 
Length of domains: 38
Time: pickout 0.0017    decision 0.0185    set_bounds 0.0042    solve 0.5773    add 0.0015    
Accumulated time: pickout 0.0073    decision 0.3155    set_bounds 0.0289    solve 5.3629    add 0.0062    
Current (lb-rhs): -0.06057143211364746
236 domains visited
Cumulative time: 7.5568225383758545

BaB round 6
batch: 38
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-28, 88] [/44, 683] [/input-28, 0] [/input-28, 0] [/input-28, 0] [/input-28, 0] [/44, 683] [/input-28, 0] [/44, 683] [/39, 683] 
split level 1: [/39, 683] [/44, 550] [/44, 683] [/44, 683] [/44, 683] [/44, 683] [/44, 550] [/44, 683] [/44, 550] [/44, 550] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.047246336936950684
10 lb beta sum: 0.06490384042263031, worst -0.04722094535827637
20 lb beta sum: 0.07884218543767929, worst -0.04721510410308838
30 lb beta sum: 0.08320428431034088, worst -0.04721546173095703
40 lb beta sum: 0.08460647612810135, worst -0.04721343517303467
Time: prepare 0.0054    bound 0.5791    transfer 0.0006    finalize 0.0016    func 0.5881    
Accumulated time: func 5.9507    prepare 0.0271    bound 5.9064    transfer 0.0040    finalize 0.0086    
all_split False
======================Cut inference begins======================
max lb tensor(0.54260659) min lb tensor(-0.04720843)
Number of Verified Splits: 139 of 152
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True), BoundAdd(name=/39, inputs=[/37, /38], perturbed=True), BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True), BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True), BoundLinear(name=/input-28, inputs=[/46, /29, /30], perturbed=True), BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True)
Total number of valid cuts: 16.
#cuts 1-3: 9
#cuts 4-6: 3
#cuts 7-9: 4
#cuts >= 20: 0
BICCOS time: 0.027347803115844727 
BICCOS Cumulative time: 1.8304641246795654
Preprocessing time: 0.008508682250976562 Inference time: 0.017150163650512695 Add cuts time: 0.001024007797241211 Cut analysis time: 0.0006649494171142578
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.04721 (15), -0.04455 (15), -0.04198 (15), -0.04159 (15), -0.04146 (15), -0.03543 (15), -0.00764 (15), -0.00758 (15), -0.00665 (15), -0.00568 (15), -0.00405 (15), -0.00344 (15), -0.00291 (15), 
Length of domains: 13
Time: pickout 0.0015    decision 0.0239    set_bounds 0.0067    solve 0.5881    add 0.0010    
Accumulated time: pickout 0.0088    decision 0.3394    set_bounds 0.0356    solve 5.9510    add 0.0072    
Current (lb-rhs): -0.047208428382873535
249 domains visited
Cumulative time: 8.206581830978394

BaB round 7
batch: 13
cut disabled for branching node selection
splitting decisions: 
split level 0: [/44, 550] [/44, 550] [/input-28, 0] [/input-28, 0] [/input-28, 0] [/input-28, 0] [/44, 550] [/39, 683] [/input-28, 0] [/input-28, 0] 
split level 1: [/44, 428] [/44, 428] [/44, 550] [/44, 550] [/44, 550] [/44, 550] [/39, 683] [/44, 550] [/44, 550] [/44, 550] 
split level 2: [/44, 794] [/44, 794] [/input-20, 484] [/input-20, 484] [/input-20, 484] [/input-20, 484] [/44, 794] [/44, 794] [/input-20, 484] [/input-20, 484] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.02779674530029297
10 lb beta sum: 0.0170747023075819, worst -0.02774524688720703
20 lb beta sum: 0.02074156142771244, worst -0.02773141860961914
30 lb beta sum: 0.021889127790927887, worst -0.027723312377929688
40 lb beta sum: 0.022258011624217033, worst -0.02772057056427002
Time: prepare 0.0041    bound 0.5788    transfer 0.0004    finalize 0.0011    func 0.5851    
Accumulated time: func 6.5358    prepare 0.0313    bound 6.4853    transfer 0.0045    finalize 0.0097    
all_split False
======================Cut inference begins======================
max lb tensor(0.04266512) min lb tensor(-0.02772009)
Number of Verified Splits: 72 of 104
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True), BoundAdd(name=/39, inputs=[/37, /38], perturbed=True), BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True), BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True), BoundLinear(name=/input-28, inputs=[/46, /29, /30], perturbed=True), BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True)
Total number of valid cuts: 17.
#cuts 1-3: 10
#cuts 4-6: 3
#cuts 7-9: 4
#cuts >= 20: 0
BICCOS time: 0.017075300216674805 
BICCOS Cumulative time: 1.8475394248962402
Preprocessing time: 0.005957841873168945 Inference time: 0.009377241134643555 Add cuts time: 0.0007138252258300781 Cut analysis time: 0.0010263919830322266
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.02772 (18), -0.02539 (18), -0.02278 (18), -0.02201 (18), -0.02141 (18), -0.02068 (18), -0.02004 (18), -0.01985 (18), -0.01927 (18), -0.01876 (18), -0.01868 (18), -0.01794 (18), -0.01792 (18), -0.01676 (18), -0.01672 (18), -0.01564 (18), -0.01421 (18), -0.01339 (18), -0.01288 (18), -0.01285 (18), 
Length of domains: 32
Time: pickout 0.0012    decision 0.0215    set_bounds 0.0063    solve 0.5852    add 0.0011    
Accumulated time: pickout 0.0100    decision 0.3608    set_bounds 0.0419    solve 6.5362    add 0.0083    
Current (lb-rhs): -0.027720093727111816
281 domains visited
Cumulative time: 8.839525699615479

BaB round 8
batch: 32
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-20, 653] [/input-20, 653] [/44, 794] [/44, 794] [/input-20, 653] [/input-20, 653] [/44, 794] [/44, 794] [/input-20, 653] [/input-20, 653] 
split level 1: [/44, 428] [/44, 428] [/44, 537] [/44, 537] [/44, 428] [/44, 428] [/44, 537] [/44, 537] [/44, 428] [/44, 428] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.01763463020324707
10 lb beta sum: 0.04161958396434784, worst -0.017547607421875
20 lb beta sum: 0.05055755749344826, worst -0.017493367195129395
30 lb beta sum: 0.05335474759340286, worst -0.017476797103881836
40 lb beta sum: 0.05425390601158142, worst -0.017469167709350586
Time: prepare 0.0049    bound 0.6098    transfer 0.0005    finalize 0.0012    func 0.6172    
Accumulated time: func 7.1531    prepare 0.0364    bound 7.0951    transfer 0.0049    finalize 0.0109    
