Configurations:

general:
  device: cuda
split level 110: [/input, 3555] 
split level 111: [/input, 1002] 
split level 112: [/input, 1021] 
split level 113: [/input, 1948] 
split level 114: [/input, 995] 
split level 115: [/input, 3237] 
split level 116: [/input, 3572] 
split level 117: [/input-8, 1610] 
split level 118: [/input-8, 828] 
split level 119: [/input, 1457] 
split level 120: [/input-8, 973] 
split level 121: [/input, 1943] 
split level 122: [/input, 3543] 
split level 123: [/input-8, 1535] 
split level 124: [/input, 3553] 
split level 125: [/input, 1484] 
split level 126: [/input-8, 370] 
split level 127: [/input, 3574] 
split level 128: [/input-8, 412] 
split level 129: [/input-8, 2045] 
split level 130: [/input-8, 810] 
split level 131: [/input-8, 1712] 
split level 132: [/input, 2537] 
split level 133: [/input-8, 949] 
split level 134: [/input-8, 475] 
split level 135: [/input, 2503] 
split level 136: [/input, 2282] 
split level 137: [/input, 3540] 
split level 138: [/input, 2538] 
split level 139: [/input, 2519] 
split level 140: [/input, 494] 
split level 141: [/input-8, 415] 
split level 142: [/input, 2553] 
split level 143: [/input, 3554] 
split level 144: [/input, 2786] 
split level 145: [/input, 1970] 
split level 146: [/input, 2551] 
split level 147: [/input, 2552] 
split level 148: [/input, 1947] 
split level 149: [/input, 1758] 
split level 150: [/input-8, 1713] 
split level 151: [/input, 2788] 
split level 152: [/input, 2266] 
split level 153: [/input, 2279] 
split level 154: [/input-12, 36] 
split level 155: [/input, 3537] 
split level 156: [/input-8, 1609] 
split level 157: [/input, 888] 
split level 158: [/input-8, 1369] 
split level 159: [/input, 3241] 
split level 160: [/input, 3570] 
split level 161: [/input, 2991] 
split level 162: [/input, 3571] 
split level 163: [/input, 2769] 
split level 164: [/input, 872] 
split level 165: [/input-8, 818] 
split level 166: [/input-8, 980] 
split level 167: [/input-8, 1620] 
split level 168: [/input, 3569] 
split level 169: [/input, 3873] 
split level 170: [/input-8, 162] 
split level 171: [/input, 3269] 
split level 172: [/input, 1000] 
split level 173: [/input, 3041] 
split level 174: [/input, 2555] 
split level 175: [/input, 2182] 
split level 176: [/input-8, 466] 
split level 177: [/input-8, 1708] 
split level 178: [/input, 3469] 
split level 179: [/input, 2534] 
split level 180: [/input-8, 401] 
split level 181: [/input, 2682] 
split level 182: [/input-8, 168] 
split level 183: [/input, 2529] 
split level 184: [/input, 2214] 
split level 185: [/input, 2004] 
split level 186: [/input, 1950] 
split level 187: [/input-8, 1924] 
split level 188: [/input-8, 407] 
split level 189: [/input, 1917] 
split level 190: [/input, 3282] 
split level 191: [/input, 2278] 
split level 192: [/input, 2275] 
split level 193: [/input-8, 1611] 
split level 194: [/input, 1999] 
split level 195: [/input, 2583] 
split level 196: [/input, 2006] 
split level 197: [/input, 3161] 
split level 198: [/input, 1698] 
split level 199: [/input, 2260] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.41329431533813477
10 lb beta sum: 0.0, worst -0.4132537841796875
Time: prepare 0.0113    bound 0.1377    transfer 0.0030    finalize 0.0032    func 0.1579    
Accumulated time: func 0.7163    prepare 0.0217    bound 0.6953    transfer 0.0031    finalize 0.0036    
all_split False
======================Cut inference begins======================
max lb tensor(0.27173090) min lb tensor(-0.41324854)
Number of Verified Splits: 2 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 2.
#cuts 1-3: 2
#cuts >= 20: 0
BICCOS time: 0.011018991470336914 
BICCOS Cumulative time: 0.011018991470336914
Preprocessing time: 0.009914398193359375 Inference time: 0.0007395744323730469 Add cuts time: 7.700920104980469e-05 Cut analysis time: 0.0002880096435546875
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.39415 (1), -0.39300 (1), -0.39261 (1), -0.39247 (1), -0.39090 (1), -0.39077 (1), -0.39066 (1), -0.38895 (1), -0.38807 (1), -0.38751 (1), -0.38648 (1), -0.38567 (1), -0.38450 (1), -0.38403 (1), -0.38378 (1), -0.38222 (1), -0.38198 (1), -0.38050 (1), -0.37986 (1), -0.37857 (1), 
Length of domains: 50
Time: pickout 0.0004    decision 0.5402    set_bounds 0.0081    solve 0.1580    add 0.0902    
Accumulated time: pickout 0.0004    decision 0.5402    set_bounds 0.0081    solve 0.1580    add 0.0902    
Current (lb-rhs): -0.39414501190185547
50 domains visited
Cumulative time: 1.4076354503631592

Shallow-BaB round 2
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] 
split level 1: [/input-12, 79] [/input-12, 79] [/input-12, 67] [/input-12, 67] [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 6] 
split level 2: [/input-12, 67] [/input-12, 67] [/input-12, 53] [/input-12, 53] [/input-12, 67] [/input-12, 67] [/input-12, 53] [/input-12, 53] [/input-12, 67] [/input-12, 67] 
split level 3: [/input-12, 53] [/input-12, 53] [/input-12, 64] [/input-12, 64] [/input-12, 53] [/input-12, 53] [/input-12, 64] [/input-12, 64] [/input-12, 53] [/input-12, 64] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.3831210136413574
10 lb beta sum: 0.3769442141056061, worst -0.3798961639404297
Time: prepare 0.0071    bound 1.2026    transfer 0.0015    finalize 0.0024    func 1.2163    
Accumulated time: func 1.9326    prepare 0.0290    bound 1.8979    transfer 0.0047    finalize 0.0060    
all_split False
======================Cut inference begins======================
max lb tensor(0.66269541) min lb tensor(-0.37981510)
Number of Verified Splits: 51 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 3.
#cuts 1-3: 3
#cuts >= 20: 0
BICCOS time: 0.014689207077026367 
BICCOS Cumulative time: 0.02570819854736328
Preprocessing time: 0.01143646240234375 Inference time: 0.0020592212677001953 Add cuts time: 0.0008842945098876953 Cut analysis time: 0.00030922889709472656
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.21197 (2), -0.20931 (2), -0.20674 (2), -0.20533 (2), -0.20519 (2), -0.20485 (2), -0.20467 (2), -0.20360 (2), -0.20353 (2), -0.20270 (2), -0.20237 (2), -0.20110 (2), -0.19950 (2), -0.19931 (2), -0.19782 (2), -0.19747 (2), -0.19484 (2), -0.19452 (2), -0.19349 (2), -0.19341 (2), 
Length of domains: 50
Time: pickout 0.0010    decision 0.0215    set_bounds 0.0120    solve 1.2165    add 0.0776    
Accumulated time: pickout 0.0014    decision 0.5617    set_bounds 0.0201    solve 1.3744    add 0.1678    
Current (lb-rhs): -0.21196889877319336
100 domains visited
Cumulative time: 2.7511203289031982

Shallow-BaB round 3
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 6] [/input-12, 56] [/input-12, 56] [/input-12, 56] 
split level 1: [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 67] [/input-12, 67] [/input-12, 79] [/input-12, 67] [/input-12, 79] [/input-12, 67] 
split level 2: [/input-12, 53] [/input-12, 53] [/input-12, 67] [/input-12, 67] [/input-12, 53] [/input-12, 53] [/input-12, 67] [/input-12, 53] [/input-12, 53] [/input-12, 53] 
split level 3: [/input-12, 64] [/input-12, 64] [/input-12, 64] [/input-12, 64] [/input-12, 64] [/input-12, 64] [/input-12, 53] [/input-12, 64] [/input-12, 64] [/input-12, 64] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.2150259017944336
10 lb beta sum: 0.4623958468437195, worst -0.20325851440429688
Time: prepare 0.0062    bound 0.1180    transfer 0.0015    finalize 0.0023    func 0.1307    
Accumulated time: func 2.0633    prepare 0.0355    bound 2.0159    transfer 0.0062    finalize 0.0083    
all_split False
======================Cut inference begins======================
max lb tensor(0.70531851) min lb tensor(-0.19990599)
Number of Verified Splits: 88 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 4.
#cuts 1-3: 4
#cuts >= 20: 0
BICCOS time: 0.01711249351501465 
BICCOS Cumulative time: 0.04282069206237793
Preprocessing time: 0.011072397232055664 Inference time: 0.003690958023071289 Add cuts time: 0.002071857452392578 Cut analysis time: 0.0002772808074951172
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.08874 (3), -0.08830 (3), -0.08755 (3), -0.08717 (3), -0.08681 (3), -0.08672 (3), -0.08661 (3), -0.08639 (3), -0.08602 (3), -0.08597 (3), -0.08484 (3), -0.08484 (3), -0.08444 (3), -0.08430 (3), -0.08343 (3), -0.08329 (3), -0.08178 (3), -0.07973 (3), -0.07902 (3), -0.07877 (3), 
Length of domains: 50
Time: pickout 0.0009    decision 0.0194    set_bounds 0.0148    solve 0.1307    add 0.0837    
Accumulated time: pickout 0.0023    decision 0.5811    set_bounds 0.0350    solve 1.5052    add 0.2515    
Current (lb-rhs): -0.08874288201332092
150 domains visited
Cumulative time: 3.0181195735931396

Shallow-BaB round 4
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] 
split level 1: [/input-12, 67] [/input-12, 53] [/input-12, 53] [/input-12, 53] [/input-12, 53] [/input-12, 53] [/input-12, 53] [/input-12, 67] [/input-12, 67] [/input-12, 53] 
split level 2: [/input-12, 64] [/input-12, 64] [/input-12, 64] [/input-12, 64] [/input-12, 64] [/input-12, 64] [/input-12, 64] [/input-12, 64] [/input-12, 64] [/input-12, 64] 
split level 3: [/input-12, 29] [/input-12, 29] [/input-12, 29] [/input-12, 29] [/input-12, 29] [/input-12, 29] [/input-12, 29] [/input-12, 29] [/input-12, 29] [/input-12, 29] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.10748291015625
10 lb beta sum: 0.560276985168457, worst -0.08919486403465271
Time: prepare 0.0062    bound 0.1178    transfer 0.0015    finalize 0.0019    func 0.1302    
Accumulated time: func 2.1935    prepare 0.0419    bound 2.1338    transfer 0.0078    finalize 0.0102    
all_split False
======================Cut inference begins======================
max lb tensor(0.20601086) min lb tensor(-0.08702540)
Number of Verified Splits: 218 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 10.
#cuts 1-3: 6
#cuts 4-6: 4
#cuts >= 20: 0
BICCOS time: 0.028484106063842773 
BICCOS Cumulative time: 0.0713047981262207
Preprocessing time: 0.01107478141784668 Inference time: 0.01230311393737793 Add cuts time: 0.004564046859741211 Cut analysis time: 0.0005421638488769531
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.02503 (4), -0.02442 (4), -0.02381 (4), -0.02324 (4), -0.02232 (4), -0.01958 (4), -0.01941 (4), -0.01929 (4), -0.01929 (4), -0.01891 (4), -0.01864 (4), -0.01828 (4), -0.01790 (4), -0.01734 (4), -0.01725 (4), -0.01717 (4), -0.01712 (4), -0.01707 (4), -0.01702 (4), -0.01689 (4), 
Length of domains: 50
Time: pickout 0.0009    decision 0.0192    set_bounds 0.0150    solve 0.1302    add 0.2372    
Accumulated time: pickout 0.0032    decision 0.6003    set_bounds 0.0500    solve 1.6354    add 0.4887    
Current (lb-rhs): -0.02503339946269989
200 domains visited
Cumulative time: 3.4495630264282227

Shallow-BaB round 5
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] 
split level 1: [/input-12, 64] [/input-12, 64] [/input-12, 64] [/input-12, 64] [/input-12, 29] [/input-12, 29] [/input-12, 64] [/input-12, 64] [/input-12, 64] [/input-12, 64] 
split level 2: [/input-12, 29] [/input-12, 29] [/input-12, 29] [/input-12, 29] [/input-12, 71] [/input-12, 71] [/input-8, 1964] [/input-8, 1964] [/input-12, 71] [/input-12, 71] 
split level 3: [/input-12, 71] [/input-12, 71] [/input-8, 1964] [/input-8, 1964] [/input-8, 1964] [/input-8, 1964] [/input-12, 71] [/input-12, 71] [/input-8, 1964] [/input-8, 1964] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.04514312744140625
10 lb beta sum: 0.4397270977497101, worst -0.02308034896850586
Time: prepare 0.0064    bound 1.3392    transfer 0.0018    finalize 0.0022    func 1.3530    
Accumulated time: func 3.5465    prepare 0.0486    bound 3.4730    transfer 0.0096    finalize 0.0124    
all_split False
======================Cut inference begins======================
max lb tensor(0.12624550) min lb tensor(-0.01532602)
Number of Verified Splits: 385 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
