Configurations:

general:
  device: cuda
split level 109: [/input-8, 381] 
split level 110: [/input, 3555] 
split level 111: [/input, 1002] 
split level 112: [/input, 1021] 
split level 113: [/input, 1948] 
split level 114: [/input, 995] 
split level 115: [/input, 3237] 
split level 116: [/input, 3572] 
split level 117: [/input-8, 1610] 
split level 118: [/input-8, 828] 
split level 119: [/input, 1457] 
split level 120: [/input-8, 973] 
split level 121: [/input, 1943] 
split level 122: [/input, 3543] 
split level 123: [/input-8, 1535] 
split level 124: [/input, 3553] 
split level 125: [/input, 1484] 
split level 126: [/input-8, 370] 
split level 127: [/input, 3574] 
split level 128: [/input-8, 412] 
split level 129: [/input-8, 2045] 
split level 130: [/input-8, 810] 
split level 131: [/input-8, 1712] 
split level 132: [/input, 2537] 
split level 133: [/input-8, 949] 
split level 134: [/input-8, 475] 
split level 135: [/input, 2503] 
split level 136: [/input, 3540] 
split level 137: [/input, 2282] 
split level 138: [/input, 2538] 
split level 139: [/input, 2519] 
split level 140: [/input, 494] 
split level 141: [/input-8, 415] 
split level 142: [/input, 2553] 
split level 143: [/input, 3554] 
split level 144: [/input, 2786] 
split level 145: [/input, 1970] 
split level 146: [/input, 2551] 
split level 147: [/input, 2552] 
split level 148: [/input, 1947] 
split level 149: [/input, 1758] 
split level 150: [/input-8, 1713] 
split level 151: [/input, 2788] 
split level 152: [/input, 2266] 
split level 153: [/input, 2279] 
split level 154: [/input-12, 36] 
split level 155: [/input, 3537] 
split level 156: [/input-8, 1609] 
split level 157: [/input, 888] 
split level 158: [/input-8, 1369] 
split level 159: [/input, 3241] 
split level 160: [/input, 3570] 
split level 161: [/input, 2991] 
split level 162: [/input, 3571] 
split level 163: [/input, 2769] 
split level 164: [/input, 872] 
split level 165: [/input-8, 818] 
split level 166: [/input-8, 980] 
split level 167: [/input-8, 1620] 
split level 168: [/input, 3569] 
split level 169: [/input, 3873] 
split level 170: [/input-8, 162] 
split level 171: [/input, 3269] 
split level 172: [/input, 1000] 
split level 173: [/input, 3041] 
split level 174: [/input, 2555] 
split level 175: [/input, 2182] 
split level 176: [/input-8, 466] 
split level 177: [/input-8, 1708] 
split level 178: [/input, 3469] 
split level 179: [/input, 2534] 
split level 180: [/input-8, 401] 
split level 181: [/input, 2682] 
split level 182: [/input-8, 168] 
split level 183: [/input, 2529] 
split level 184: [/input, 2214] 
split level 185: [/input, 2004] 
split level 186: [/input, 1950] 
split level 187: [/input-8, 1924] 
split level 188: [/input-8, 407] 
split level 189: [/input, 1917] 
split level 190: [/input, 3282] 
split level 191: [/input, 2278] 
split level 192: [/input, 2275] 
split level 193: [/input-8, 1611] 
split level 194: [/input, 1999] 
split level 195: [/input, 2583] 
split level 196: [/input, 2006] 
split level 197: [/input, 3161] 
split level 198: [/input, 1698] 
split level 199: [/input, 2260] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.4132957458496094
10 lb beta sum: 0.0, worst -0.4132547378540039
Time: prepare 0.0112    bound 0.1928    transfer 0.0029    finalize 0.0032    func 0.2126    
Accumulated time: func 0.7694    prepare 0.0212    bound 0.7490    transfer 0.0030    finalize 0.0034    
all_split False
======================Cut inference begins======================
max lb tensor(0.27174711) min lb tensor(-0.41324759)
Number of Verified Splits: 2 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 2.
#cuts 1-3: 2
#cuts >= 20: 0
BICCOS time: 0.01123499870300293 
BICCOS Cumulative time: 0.01123499870300293
Preprocessing time: 0.01009988784790039 Inference time: 0.0007548332214355469 Add cuts time: 9.965896606445312e-05 Cut analysis time: 0.00028061866760253906
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.39414 (1), -0.39300 (1), -0.39261 (1), -0.39248 (1), -0.39090 (1), -0.39077 (1), -0.39066 (1), -0.38895 (1), -0.38809 (1), -0.38751 (1), -0.38647 (1), -0.38566 (1), -0.38450 (1), -0.38403 (1), -0.38379 (1), -0.38223 (1), -0.38198 (1), -0.38050 (1), -0.37986 (1), -0.37857 (1), 
Length of domains: 50
Time: pickout 0.0004    decision 0.5245    set_bounds 0.0081    solve 0.2127    add 0.0655    
Accumulated time: pickout 0.0004    decision 0.5245    set_bounds 0.0081    solve 0.2127    add 0.0655    
Current (lb-rhs): -0.39414215087890625
50 domains visited
Cumulative time: 1.4107980728149414

Shallow-BaB round 2
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] 
split level 1: [/input-12, 79] [/input-12, 79] [/input-12, 67] [/input-12, 67] [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 6] 
split level 2: [/input-12, 67] [/input-12, 67] [/input-12, 53] [/input-12, 53] [/input-12, 67] [/input-12, 67] [/input-12, 53] [/input-12, 53] [/input-12, 67] [/input-12, 67] 
split level 3: [/input-12, 53] [/input-12, 53] [/input-12, 64] [/input-12, 64] [/input-12, 53] [/input-12, 53] [/input-12, 64] [/input-12, 64] [/input-12, 53] [/input-12, 64] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.3831205368041992
10 lb beta sum: 0.3769442141056061, worst -0.379885196685791
Time: prepare 0.0069    bound 1.2007    transfer 0.0015    finalize 0.0024    func 1.2141    
Accumulated time: func 1.9835    prepare 0.0284    bound 1.9497    transfer 0.0045    finalize 0.0058    
all_split False
======================Cut inference begins======================
max lb tensor(0.66269970) min lb tensor(-0.37981558)
Number of Verified Splits: 51 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 3.
#cuts 1-3: 3
#cuts >= 20: 0
BICCOS time: 0.014548540115356445 
BICCOS Cumulative time: 0.025783538818359375
Preprocessing time: 0.011327743530273438 Inference time: 0.0020432472229003906 Add cuts time: 0.0008883476257324219 Cut analysis time: 0.0002892017364501953
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.21197 (2), -0.20936 (2), -0.20675 (2), -0.20535 (2), -0.20519 (2), -0.20485 (2), -0.20467 (2), -0.20369 (2), -0.20359 (2), -0.20279 (2), -0.20237 (2), -0.20111 (2), -0.19948 (2), -0.19932 (2), -0.19780 (2), -0.19748 (2), -0.19485 (2), -0.19454 (2), -0.19351 (2), -0.19337 (2), 
Length of domains: 50
Time: pickout 0.0010    decision 0.0216    set_bounds 0.0120    solve 1.2142    add 0.0760    
Accumulated time: pickout 0.0014    decision 0.5461    set_bounds 0.0201    solve 1.4269    add 0.1415    
Current (lb-rhs): -0.2119736671447754
100 domains visited
Cumulative time: 2.750349521636963

Shallow-BaB round 3
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 6] [/input-12, 56] [/input-12, 56] [/input-12, 56] 
split level 1: [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 67] [/input-12, 67] [/input-12, 79] [/input-12, 67] [/input-12, 79] [/input-12, 67] 
split level 2: [/input-12, 53] [/input-12, 53] [/input-12, 67] [/input-12, 67] [/input-12, 53] [/input-12, 53] [/input-12, 67] [/input-12, 53] [/input-12, 53] [/input-12, 53] 
split level 3: [/input-12, 64] [/input-12, 64] [/input-12, 64] [/input-12, 64] [/input-12, 64] [/input-12, 64] [/input-12, 53] [/input-12, 64] [/input-12, 64] [/input-12, 64] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.21503305435180664
10 lb beta sum: 0.46232762932777405, worst -0.20423173904418945
Time: prepare 0.0061    bound 0.1130    transfer 0.0016    finalize 0.0023    func 0.1256    
Accumulated time: func 2.1092    prepare 0.0348    bound 2.0628    transfer 0.0061    finalize 0.0081    
all_split False
======================Cut inference begins======================
max lb tensor(0.70497185) min lb tensor(-0.20009983)
Number of Verified Splits: 88 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 4.
#cuts 1-3: 4
#cuts >= 20: 0
BICCOS time: 0.01702880859375 
BICCOS Cumulative time: 0.042812347412109375
Preprocessing time: 0.010989665985107422 Inference time: 0.003698110580444336 Add cuts time: 0.0020797252655029297 Cut analysis time: 0.0002613067626953125
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.08881 (3), -0.08832 (3), -0.08765 (3), -0.08721 (3), -0.08684 (3), -0.08682 (3), -0.08682 (3), -0.08677 (3), -0.08601 (3), -0.08598 (3), -0.08485 (3), -0.08445 (3), -0.08441 (3), -0.08427 (3), -0.08364 (3), -0.08334 (3), -0.08140 (3), -0.07975 (3), -0.07883 (3), -0.07870 (3), 
Length of domains: 50
Time: pickout 0.0009    decision 0.0191    set_bounds 0.0147    solve 0.1257    add 0.0850    
Accumulated time: pickout 0.0023    decision 0.5652    set_bounds 0.0348    solve 1.5526    add 0.2265    
Current (lb-rhs): -0.08881276845932007
150 domains visited
Cumulative time: 3.0130107402801514

Shallow-BaB round 4
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] 
split level 1: [/input-12, 67] [/input-12, 53] [/input-12, 53] [/input-12, 53] [/input-12, 53] [/input-12, 53] [/input-12, 53] [/input-12, 67] [/input-12, 67] [/input-12, 53] 
split level 2: [/input-12, 64] [/input-12, 64] [/input-12, 64] [/input-12, 64] [/input-12, 64] [/input-12, 64] [/input-12, 64] [/input-12, 64] [/input-12, 64] [/input-12, 64] 
split level 3: [/input-12, 29] [/input-12, 29] [/input-12, 29] [/input-12, 29] [/input-12, 29] [/input-12, 29] [/input-12, 29] [/input-12, 29] [/input-12, 29] [/input-12, 29] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.10747528076171875
10 lb beta sum: 0.5602759122848511, worst -0.0903526246547699
Time: prepare 0.0061    bound 0.1129    transfer 0.0016    finalize 0.0019    func 0.1251    
Accumulated time: func 2.2343    prepare 0.0411    bound 2.1757    transfer 0.0076    finalize 0.0100    
all_split False
======================Cut inference begins======================
max lb tensor(0.20466952) min lb tensor(-0.08728595)
Number of Verified Splits: 218 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 10.
#cuts 1-3: 6
#cuts 4-6: 4
#cuts >= 20: 0
BICCOS time: 0.02724289894104004 
BICCOS Cumulative time: 0.07005524635314941
Preprocessing time: 0.011035919189453125 Inference time: 0.011312246322631836 Add cuts time: 0.0044934749603271484 Cut analysis time: 0.0004012584686279297
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.02493 (4), -0.02442 (4), -0.02426 (4), -0.02323 (4), -0.02240 (4), -0.02002 (4), -0.01941 (4), -0.01938 (4), -0.01919 (4), -0.01884 (4), -0.01854 (4), -0.01790 (4), -0.01783 (4), -0.01734 (4), -0.01732 (4), -0.01724 (4), -0.01713 (4), -0.01711 (4), -0.01692 (4), -0.01682 (4), 
Length of domains: 50
Time: pickout 0.0009    decision 0.0191    set_bounds 0.0150    solve 0.1252    add 0.2363    
Accumulated time: pickout 0.0032    decision 0.5843    set_bounds 0.0498    solve 1.6778    add 0.4628    
Current (lb-rhs): -0.024925649166107178
200 domains visited
Cumulative time: 3.4370131492614746

Shallow-BaB round 5
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] 
split level 1: [/input-12, 64] [/input-12, 64] [/input-12, 64] [/input-12, 64] [/input-12, 29] [/input-12, 29] [/input-12, 64] [/input-12, 64] [/input-12, 64] [/input-12, 64] 
split level 2: [/input-12, 29] [/input-12, 29] [/input-12, 29] [/input-12, 29] [/input-12, 71] [/input-12, 71] [/input-8, 1964] [/input-8, 1964] [/input-12, 71] [/input-12, 71] 
split level 3: [/input-12, 71] [/input-12, 71] [/input-8, 1964] [/input-8, 1964] [/input-8, 1964] [/input-8, 1964] [/input-12, 71] [/input-12, 71] [/input-8, 1964] [/input-8, 1964] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.04501533508300781
10 lb beta sum: 0.4397026598453522, worst -0.024164676666259766
Time: prepare 0.0064    bound 1.3350    transfer 0.0018    finalize 0.0021    func 1.3487    
Accumulated time: func 3.5830    prepare 0.0478    bound 3.5107    transfer 0.0095    finalize 0.0121    
all_split False
======================Cut inference begins======================
max lb tensor(0.12612247) min lb tensor(-0.01518822)
Number of Verified Splits: 385 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
