Configurations:

general:
  device: cuda
Time: prepare 0.0004    bound 0.5850    transfer 0.0001    finalize 0.0093    func 0.5948    
Accumulated time: func 0.5948    prepare 0.0004    bound 0.5850    transfer 0.0001    finalize 0.0093    
Shallow-BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 56] 
split level 1: [/input-12, 6] 
split level 2: [/input-12, 79] 
split level 3: [/input-12, 67] 
split level 4: [/input-12, 24] 
split level 5: [/input-12, 90] 
split level 6: [/input-8, 1963] 
split level 7: [/input-12, 53] 
split level 8: [/input-12, 64] 
split level 9: [/input-12, 29] 
split level 10: [/input-12, 71] 
split level 11: [/input-8, 1964] 
split level 12: [/input-8, 1956] 
split level 13: [/input-12, 57] 
split level 14: [/input-8, 1133] 
split level 15: [/input-8, 1948] 
split level 16: [/input-8, 853] 
split level 17: [/input-8, 852] 
split level 18: [/input-8, 857] 
split level 19: [/input-8, 425] 
split level 20: [/input-8, 165] 
split level 21: [/input-8, 379] 
split level 22: [/input-8, 157] 
split level 23: [/input-8, 155] 
split level 24: [/input-8, 282] 
split level 25: [/input-8, 314] 
split level 26: [/input-8, 854] 
split level 27: [/input-8, 1719] 
split level 28: [/input-8, 922] 
split level 29: [/input-8, 421] 
split level 30: [/input-8, 290] 
split level 31: [/input-8, 619] 
split level 32: [/input-8, 1932] 
split level 33: [/input-8, 603] 
split level 34: [/input-8, 424] 
split level 35: [/input-8, 1236] 
split level 36: [/input-8, 317] 
split level 37: [/input-8, 745] 
split level 38: [/input-8, 617] 
split level 39: [/input-8, 154] 
split level 40: [/input-8, 618] 
split level 41: [/input-8, 1709] 
split level 42: [/input-8, 439] 
split level 43: [/input, 3542] 
split level 44: [/input-8, 928] 
split level 45: [/input, 3557] 
split level 46: [/input-8, 614] 
split level 47: [/input-8, 1763] 
split level 48: [/input-8, 1393] 
split level 49: [/input-8, 432] 
split level 50: [/input-8, 749] 
split level 51: [/input-8, 377] 
split level 52: [/input-8, 1698] 
split level 53: [/input-8, 416] 
split level 54: [/input-8, 105] 
split level 55: [/input-8, 318] 
split level 56: [/input-8, 1649] 
split level 57: [/input-8, 422] 
split level 58: [/input-8, 372] 
split level 59: [/input-8, 1701] 
split level 60: [/input-8, 313] 
split level 61: [/input-8, 1931] 
split level 62: [/input-8, 1625] 
split level 63: [/input-8, 1702] 
split level 64: [/input-8, 858] 
split level 65: [/input-8, 1700] 
split level 66: [/input-8, 1764] 
split level 67: [/input-8, 410] 
split level 68: [/input-8, 1235] 
split level 69: [/input, 3541] 
split level 70: [/input, 3958] 
split level 71: [/input-8, 316] 
split level 72: [/input-8, 414] 
split level 73: [/input-8, 371] 
split level 74: [/input-8, 1617] 
split level 75: [/input-8, 1650] 
split level 76: [/input-8, 1585] 
split level 77: [/input-8, 1040] 
split level 78: [/input-8, 408] 
split level 79: [/input-8, 1705] 
split level 80: [/input-8, 1704] 
split level 81: [/input-8, 1125] 
split level 82: [/input, 3560] 
split level 83: [/input, 3573] 
split level 84: [/input-8, 1210] 
split level 85: [/input, 2726] 
split level 86: [/input, 3558] 
split level 87: [/input, 3564] 
split level 88: [/input-8, 92] 
split level 89: [/input, 998] 
split level 90: [/input, 1016] 
split level 91: [/input, 3789] 
split level 92: [/input, 3575] 
split level 93: [/input, 1004] 
split level 94: [/input-8, 1628] 
split level 95: [/input-8, 1314] 
split level 96: [/input-8, 904] 
split level 97: [/input-8, 981] 
split level 98: [/input, 1003] 
split level 99: [/input, 3559] 
split level 100: [/input-12, 12] 
split level 101: [/input, 1483] 
split level 102: [/input, 3447] 
split level 103: [/input, 1444] 
split level 104: [/input-8, 1619] 
split level 105: [/input, 3578] 
split level 106: [/input, 3581] 
split level 107: [/input, 164] 
split level 108: [/input, 3556] 
split level 109: [/input-8, 381] 
split level 110: [/input, 3555] 
split level 111: [/input, 1002] 
split level 112: [/input, 1021] 
split level 113: [/input, 1948] 
split level 114: [/input, 995] 
split level 115: [/input, 3237] 
split level 116: [/input, 3572] 
split level 117: [/input-8, 1610] 
split level 118: [/input-8, 828] 
split level 119: [/input, 1457] 
split level 120: [/input-8, 973] 
split level 121: [/input, 3543] 
split level 122: [/input, 1943] 
split level 123: [/input-8, 1535] 
split level 124: [/input, 3553] 
split level 125: [/input-8, 370] 
split level 126: [/input, 1484] 
split level 127: [/input, 3574] 
split level 128: [/input-8, 412] 
split level 129: [/input-8, 810] 
split level 130: [/input-8, 2045] 
split level 131: [/input-8, 1712] 
split level 132: [/input, 2537] 
split level 133: [/input-8, 949] 
split level 134: [/input-8, 475] 
split level 135: [/input, 2503] 
split level 136: [/input, 2519] 
split level 137: [/input, 2282] 
split level 138: [/input, 3540] 
split level 139: [/input, 494] 
split level 140: [/input, 2538] 
split level 141: [/input-8, 415] 
split level 142: [/input, 2553] 
split level 143: [/input, 3554] 
split level 144: [/input, 1970] 
split level 145: [/input, 2786] 
split level 146: [/input, 2551] 
split level 147: [/input, 2552] 
split level 148: [/input, 1947] 
split level 149: [/input, 1758] 
split level 150: [/input-8, 1713] 
split level 151: [/input, 2788] 
split level 152: [/input, 2266] 
split level 153: [/input, 2279] 
split level 154: [/input-12, 36] 
split level 155: [/input, 3537] 
split level 156: [/input-8, 1609] 
split level 157: [/input, 888] 
split level 158: [/input-8, 1369] 
split level 159: [/input, 3241] 
split level 160: [/input, 3570] 
split level 161: [/input, 2991] 
split level 162: [/input, 3571] 
split level 163: [/input, 872] 
split level 164: [/input, 2769] 
split level 165: [/input-8, 818] 
split level 166: [/input-8, 980] 
split level 167: [/input-8, 1620] 
split level 168: [/input, 3569] 
split level 169: [/input, 3873] 
split level 170: [/input-8, 162] 
split level 171: [/input, 1000] 
split level 172: [/input, 3269] 
split level 173: [/input, 3041] 
split level 174: [/input-8, 466] 
split level 175: [/input, 2182] 
split level 176: [/input, 2555] 
split level 177: [/input-8, 1708] 
split level 178: [/input, 3469] 
split level 179: [/input, 2534] 
split level 180: [/input, 2682] 
split level 181: [/input-8, 401] 
split level 182: [/input-8, 168] 
split level 183: [/input, 2529] 
split level 184: [/input, 2214] 
split level 185: [/input, 2004] 
split level 186: [/input, 1950] 
split level 187: [/input-8, 1924] 
split level 188: [/input-8, 407] 
split level 189: [/input, 1917] 
split level 190: [/input, 3282] 
split level 191: [/input, 2278] 
split level 192: [/input, 2275] 
split level 193: [/input-8, 1611] 
split level 194: [/input, 1999] 
split level 195: [/input, 2583] 
split level 196: [/input, 2006] 
split level 197: [/input, 3161] 
split level 198: [/input, 2260] 
split level 199: [/input, 1698] 
Time: prepare 0.0060    bound 0.1902    transfer 0.0036    finalize 0.0034    func 0.2032    
Accumulated time: func 0.7980    prepare 0.0166    bound 0.7752    transfer 0.0037    finalize 0.0127    
all_split False
======================Cut inference begins======================
max lb tensor(0.27181816) min lb tensor(-0.41324997)
Number of Verified Splits: 2 of 400
Original cuts are inferred.
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_150/cplexmip_lay-16_starttime=1730269292_idx=2_spec=0_26930698.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0019
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 2.
#cuts 1-3: 2
#cuts >= 20: 0
BICCOS time: 0.014751434326171875 
BICCOS Cumulative time: 0.014751434326171875
Preprocessing time: 0.010179996490478516 Inference time: 0.002052783966064453 Add cuts time: 0.00011587142944335938 Cut analysis time: 0.002402782440185547
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.39414 (1), -0.39302 (1), -0.39261 (1), -0.39249 (1), -0.39094 (1), -0.39078 (1), -0.39066 (1), -0.38896 (1), -0.38806 (1), -0.38750 (1), -0.38648 (1), -0.38574 (1), -0.38452 (1), -0.38406 (1), -0.38378 (1), -0.38225 (1), -0.38199 (1), -0.38051 (1), -0.37987 (1), -0.37862 (1), 
Length of domains: 50
Time: pickout 0.0004    decision 0.5779    set_bounds 0.0082    solve 0.2033    add 0.1851    
Accumulated time: pickout 0.0004    decision 0.5779    set_bounds 0.0082    solve 0.2033    add 0.1851    
Current (lb-rhs): -0.39413928985595703
50 domains visited
Cumulative time: 1.6405727863311768

Shallow-BaB round 2
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] 
split level 1: [/input-12, 79] [/input-12, 79] [/input-12, 67] [/input-12, 67] [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 6] 
split level 2: [/input-12, 67] [/input-12, 67] [/input-12, 53] [/input-12, 53] [/input-12, 67] [/input-12, 67] [/input-12, 53] [/input-12, 53] [/input-12, 67] [/input-12, 67] 
split level 3: [/input-12, 53] [/input-12, 53] [/input-12, 64] [/input-12, 64] [/input-12, 53] [/input-12, 53] [/input-12, 64] [/input-12, 64] [/input-12, 53] [/input-12, 64] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.38312530517578125
10 lb beta sum: 0.3769441843032837, worst -0.37989091873168945
Time: prepare 0.0075    bound 1.2747    transfer 0.0013    finalize 0.0028    func 1.2892    
Accumulated time: func 2.0872    prepare 0.0244    bound 2.0499    transfer 0.0051    finalize 0.0155    
all_split False
======================Cut inference begins======================
max lb tensor(0.66232777) min lb tensor(-0.37982130)
Number of Verified Splits: 51 of 400
Original cuts are inferred.
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_150/cplexmip_lay-16_starttime=1730269292_idx=2_spec=0_26930698.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 3.
#cuts 1-3: 3
#cuts >= 20: 0
BICCOS time: 0.016935110092163086 
BICCOS Cumulative time: 0.03168654441833496
Preprocessing time: 0.012204885482788086 Inference time: 0.0019130706787109375 Add cuts time: 0.0012793540954589844 Cut analysis time: 0.0015377998352050781
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.21200 (2), -0.20943 (2), -0.20674 (2), -0.20520 (2), -0.20519 (2), -0.20488 (2), -0.20468 (2), -0.20370 (2), -0.20364 (2), -0.20270 (2), -0.20243 (2), -0.20114 (2), -0.19951 (2), -0.19936 (2), -0.19784 (2), -0.19752 (2), -0.19482 (2), -0.19445 (2), -0.19354 (2), -0.19327 (2), 
Length of domains: 50
Time: pickout 0.0085    decision 0.0242    set_bounds 0.0127    solve 1.2894    add 0.2236    
Accumulated time: pickout 0.0089    decision 0.6022    set_bounds 0.0210    solve 1.4927    add 0.4087    
Current (lb-rhs): -0.2120037078857422
100 domains visited
Cumulative time: 3.223140001296997

Shallow-BaB round 3
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 6] [/input-12, 56] [/input-12, 56] [/input-12, 56] 
split level 1: [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 67] [/input-12, 67] [/input-12, 79] [/input-12, 67] [/input-12, 79] [/input-12, 67] 
split level 2: [/input-12, 53] [/input-12, 53] [/input-12, 67] [/input-12, 67] [/input-12, 53] [/input-12, 53] [/input-12, 67] [/input-12, 53] [/input-12, 53] [/input-12, 53] 
split level 3: [/input-12, 64] [/input-12, 64] [/input-12, 64] [/input-12, 64] [/input-12, 64] [/input-12, 64] [/input-12, 53] [/input-12, 64] [/input-12, 64] [/input-12, 64] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.2150592803955078
10 lb beta sum: 0.46235522627830505, worst -0.2036895751953125
Time: prepare 0.0068    bound 0.1201    transfer 0.0009    finalize 0.0021    func 0.1333    
Accumulated time: func 2.2206    prepare 0.0315    bound 2.1700    transfer 0.0060    finalize 0.0176    
all_split False
======================Cut inference begins======================
max lb tensor(0.70494324) min lb tensor(-0.19997199)
Number of Verified Splits: 88 of 400
Original cuts are inferred.
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_150/cplexmip_lay-16_starttime=1730269292_idx=2_spec=0_26930698.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0010
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 4.
#cuts 1-3: 4
#cuts >= 20: 0
BICCOS time: 0.019700050354003906 
BICCOS Cumulative time: 0.05138659477233887
Preprocessing time: 0.011866569519042969 Inference time: 0.004082918167114258 Add cuts time: 0.0023660659790039062 Cut analysis time: 0.0013844966888427734
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.08866 (3), -0.08825 (3), -0.08768 (3), -0.08709 (3), -0.08686 (3), -0.08674 (3), -0.08671 (3), -0.08661 (3), -0.08622 (3), -0.08602 (3), -0.08494 (3), -0.08482 (3), -0.08384 (3), -0.08365 (3), -0.08345 (3), -0.08337 (3), -0.08071 (3), -0.07972 (3), -0.07879 (3), -0.07835 (3), 
Length of domains: 50
Time: pickout 0.0079    decision 0.0210    set_bounds 0.0173    solve 0.1335    add 0.2215    
Accumulated time: pickout 0.0168    decision 0.6231    set_bounds 0.0382    solve 1.6262    add 0.6302    
Current (lb-rhs): -0.0886646956205368
150 domains visited
Cumulative time: 3.651157855987549

Shallow-BaB round 4
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] 
split level 1: [/input-12, 67] [/input-12, 53] [/input-12, 53] [/input-12, 53] [/input-12, 53] [/input-12, 53] [/input-12, 53] [/input-12, 67] [/input-12, 67] [/input-12, 53] 
