Configurations:

general:
  device: cuda
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 952
Node /12 input 0: size torch.Size([32, 8, 8]) unstable 372
Node /15 input 0: size torch.Size([100]) unstable 37
-----------------
# of unstable neurons: 1361
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 60] 
split level 1: [/input-12, 28] 
split level 2: [/input-12, 61] 
split level 3: [/input-12, 51] 
split level 4: [/input-12, 30] 
split level 5: [/input-12, 7] 
split level 6: [/input-12, 67] 
split level 7: [/input-12, 10] 
pruning_in_iteration open status: True
ratio of positive domain = 139 / 256 = 0.54296875
pruning-in-iteration extra time: 0.004544258117675781
Time: prepare 0.0017    bound 0.4775    transfer 0.0024    finalize 0.0013    func 0.4829    
Accumulated time: func 0.4829    prepare 0.0021    bound 0.4775    transfer 0.0024    finalize 0.0013    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.35614 (8), -1.34179 (8), -1.26251 (8), -1.26018 (8), -1.25103 (8), -1.22580 (8), -1.12613 (8), -1.11742 (8), -1.11140 (8), -1.08273 (8), -1.05589 (8), -1.01048 (8), -0.99690 (8), -0.98857 (8), -0.97175 (8), -0.97062 (8), -0.95860 (8), -0.93446 (8), -0.92283 (8), -0.89914 (8), 
Length of domains: 117
Time: pickout 0.0004    decision 0.0217    set_bounds 0.0158    solve 0.4830    add 0.0818    
Accumulated time: pickout 0.0004    decision 0.0217    set_bounds 0.0158    solve 0.4830    add 0.0818    
Current (lb-rhs): -1.3561439514160156
117 domains visited
Cumulative time: 0.6112000942230225

BaB round 2
batch: 117
splitting decisions: 
split level 0: [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] 
pruning_in_iteration open status: True
ratio of positive domain = 114 / 234 = 0.4871794871794872
pruning-in-iteration extra time: 0.004521846771240234
Time: prepare 0.0033    bound 0.1595    transfer 0.0022    finalize 0.0016    func 0.1666    
Accumulated time: func 0.6495    prepare 0.0056    bound 0.6370    transfer 0.0046    finalize 0.0029    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.31407 (9), -1.29992 (9), -1.22106 (9), -1.21859 (9), -1.20818 (9), -1.18326 (9), -1.08279 (9), -1.07384 (9), -1.06728 (9), -1.03968 (9), -1.01277 (9), -0.96972 (9), -0.95557 (9), -0.94524 (9), -0.93084 (9), -0.92860 (9), -0.91464 (9), -0.89297 (9), -0.88094 (9), -0.85416 (9), 
Length of domains: 120
Time: pickout 0.0151    decision 0.1098    set_bounds 0.0056    solve 0.1667    add 0.0750    
Accumulated time: pickout 0.0154    decision 0.1315    set_bounds 0.0214    solve 0.6497    add 0.1568    
Current (lb-rhs): -1.3140745162963867
237 domains visited
Cumulative time: 0.9905047416687012

BaB round 3
batch: 120
splitting decisions: 
split level 0: [/input-12, 15] [/input-12, 15] [/input-12, 15] [/input-12, 15] [/input-12, 15] [/input-12, 15] [/input-12, 15] [/input-12, 15] [/input-12, 15] [/input-12, 15] 
pruning_in_iteration open status: True
ratio of positive domain = 91 / 240 = 0.37916666666666665
pruning-in-iteration extra time: 0.004263401031494141
Time: prepare 0.0033    bound 0.1382    transfer 0.0011    finalize 0.0011    func 0.1440    
Accumulated time: func 0.7936    prepare 0.0091    bound 0.7751    transfer 0.0057    finalize 0.0040    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.25297 (10), -1.23825 (10), -1.15853 (10), -1.15494 (10), -1.14552 (10), -1.12229 (10), -1.02063 (10), -1.01132 (10), -1.00309 (10), -0.97461 (10), -0.94860 (10), -0.90420 (10), -0.88967 (10), -0.88218 (10), -0.86313 (10), -0.86199 (10), -0.84717 (10), -0.82990 (10), -0.82789 (10), -0.81551 (10), 
Length of domains: 149
Time: pickout 0.0151    decision 0.0168    set_bounds 0.0052    solve 0.1441    add 0.0751    
Accumulated time: pickout 0.0305    decision 0.1483    set_bounds 0.0266    solve 0.7937    add 0.2320    
Current (lb-rhs): -1.252974510192871
386 domains visited
Cumulative time: 1.254018783569336

BaB round 4
batch: 149
splitting decisions: 
split level 0: [/input-12, 20] [/input-12, 20] [/input-12, 20] [/input-12, 20] [/input-12, 20] [/input-12, 20] [/input-12, 20] [/input-12, 20] [/input-12, 20] [/input-12, 20] 
pruning_in_iteration open status: False
ratio of positive domain = 50 / 298 = 0.16778523489932884
pruning-in-iteration extra time: 5.2928924560546875e-05
Time: prepare 0.0040    bound 0.0924    transfer 0.0007    finalize 0.0013    func 0.0985    
Accumulated time: func 0.8921    prepare 0.0133    bound 0.8675    transfer 0.0064    finalize 0.0054    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.14667 (11), -1.13191 (11), -1.13065 (11), -1.12027 (11), -1.05421 (11), -1.04830 (11), -1.03931 (11), -1.03349 (11), -1.02993 (11), -1.02344 (11), -1.01509 (11), -0.99721 (11), -0.91819 (11), -0.90788 (11), -0.89150 (11), -0.88431 (11), -0.88164 (11), -0.87828 (11), -0.86219 (11), -0.85410 (11), 
Length of domains: 248
Time: pickout 0.0153    decision 0.0182    set_bounds 0.0064    solve 0.0986    add 0.0753    
Accumulated time: pickout 0.0458    decision 0.1665    set_bounds 0.0330    solve 0.8923    add 0.3073    
Current (lb-rhs): -1.1466741561889648
634 domains visited
Cumulative time: 1.4749341011047363

BaB round 5
batch: 248
splitting decisions: 
split level 0: [/input-12, 70] [/input-12, 50] [/input-12, 70] [/input-12, 50] [/input-12, 70] [/input-12, 70] [/input-12, 50] [/input-12, 70] [/input-12, 50] [/input-12, 70] 
pruning_in_iteration open status: False
ratio of positive domain = 99 / 496 = 0.19959677419354838
pruning-in-iteration extra time: 5.316734313964844e-05
Time: prepare 0.0066    bound 0.0945    transfer 0.0036    finalize 0.0021    func 0.1068    
Accumulated time: func 0.9988    prepare 0.0200    bound 0.9620    transfer 0.0099    finalize 0.0075    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.09931 (12), -1.08552 (12), -1.08402 (12), -1.07458 (12), -1.01590 (12), -0.99875 (12), -0.99809 (12), -0.99108 (12), -0.98280 (12), -0.98229 (12), -0.98023 (12), -0.97752 (12), -0.97629 (12), -0.96905 (12), -0.96040 (12), -0.95168 (12), -0.94127 (12), -0.92176 (12), -0.90951 (12), -0.89442 (12), 
Length of domains: 391
Time: pickout 0.0161    decision 0.0233    set_bounds 0.0106    solve 0.1069    add 0.0831    
Accumulated time: pickout 0.0618    decision 0.1898    set_bounds 0.0436    solve 0.9992    add 0.3905    
Current (lb-rhs): -1.0993118286132812
1025 domains visited
Cumulative time: 1.7222187519073486

BaB round 6
batch: 391
splitting decisions: 
split level 0: [/input-12, 62] [/input-12, 62] [/input-12, 62] [/input-12, 62] [/input-12, 62] [/input-12, 62] [/input-12, 62] [/input-12, 62] [/input-12, 62] [/input-12, 62] 
pruning_in_iteration open status: True
ratio of positive domain = 403 / 782 = 0.5153452685421995
pruning-in-iteration extra time: 0.004588603973388672
Time: prepare 0.0102    bound 0.1738    transfer 0.0041    finalize 0.0041    func 0.1923    
Accumulated time: func 1.1911    prepare 0.0304    bound 1.1358    transfer 0.0140    finalize 0.0116    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.06851 (13), -1.05520 (13), -1.05322 (13), -1.04389 (13), -0.98175 (13), -0.96634 (13), -0.96594 (13), -0.96036 (13), -0.95014 (13), -0.94803 (13), -0.94776 (13), -0.94508 (13), -0.94203 (13), -0.93653 (13), -0.92627 (13), -0.92018 (13), -0.90591 (13), -0.88468 (13), -0.87294 (13), -0.85842 (13), 
Length of domains: 379
Time: pickout 0.0171    decision 0.0311    set_bounds 0.0165    solve 0.1924    add 0.0300    
Accumulated time: pickout 0.0789    decision 0.2209    set_bounds 0.0601    solve 1.1915    add 0.4204    
Current (lb-rhs): -1.0685091018676758
1404 domains visited
Cumulative time: 2.0105984210968018

BaB round 7
batch: 379
splitting decisions: 
split level 0: [/input-12, 50] [/input-12, 1] [/input-12, 50] [/input-12, 50] [/input-12, 1] [/input-12, 50] [/input-12, 50] [/input-12, 50] [/input-12, 1] [/input-12, 50] 
pruning_in_iteration open status: True
ratio of positive domain = 222 / 758 = 0.2928759894459103
pruning-in-iteration extra time: 0.004101991653442383
Time: prepare 0.0099    bound 0.1464    transfer 0.0045    finalize 0.0040    func 0.1649    
Accumulated time: func 1.3560    prepare 0.0405    bound 1.2822    transfer 0.0186    finalize 0.0156    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.01556 (14), -1.00197 (14), -1.00144 (14), -0.99059 (14), -0.95794 (14), -0.95045 (14), -0.94159 (14), -0.93312 (14), -0.92946 (14), -0.92819 (14), -0.92398 (14), -0.91289 (14), -0.91005 (14), -0.90735 (14), -0.90657 (14), -0.88940 (14), -0.88876 (14), -0.88489 (14), -0.88430 (14), -0.87436 (14), 
Length of domains: 536
Time: pickout 0.0039    decision 0.0315    set_bounds 0.0159    solve 0.1650    add 0.0026    
Accumulated time: pickout 0.0828    decision 0.2524    set_bounds 0.0760    solve 1.3566    add 0.4230    
Current (lb-rhs): -1.0155611038208008
1940 domains visited
Cumulative time: 2.2303707599639893

BaB round 8
batch: 536
splitting decisions: 
split level 0: [/input-12, 70] [/input-12, 1] [/input-12, 50] [/input-12, 1] [/input-12, 1] [/input-12, 1] [/input-12, 50] [/input-12, 1] [/input-12, 50] [/input-12, 74] 
pruning_in_iteration open status: True
ratio of positive domain = 556 / 1072 = 0.5186567164179104
pruning-in-iteration extra time: 0.00457453727722168
Time: prepare 0.0140    bound 0.1691    transfer 0.0048    finalize 0.0050    func 0.1929    
Accumulated time: func 1.5489    prepare 0.0547    bound 1.4513    transfer 0.0233    finalize 0.0206    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.98921 (15), -0.97552 (15), -0.97495 (15), -0.96400 (15), -0.93000 (15), -0.92226 (15), -0.91340 (15), -0.90453 (15), -0.90146 (15), -0.90005 (15), -0.89627 (15), -0.88460 (15), -0.88142 (15), -0.88060 (15), -0.88036 (15), -0.86034 (15), -0.85996 (15), -0.85861 (15), -0.85537 (15), -0.84421 (15), 
Length of domains: 516
Time: pickout 0.0055    decision 0.0378    set_bounds 0.0223    solve 0.1931    add 0.0017    
Accumulated time: pickout 0.0883    decision 0.2903    set_bounds 0.0983    solve 1.5497    add 0.4248    
Current (lb-rhs): -0.9892120361328125
2456 domains visited
Cumulative time: 2.4924659729003906

BaB round 9
batch: 516
splitting decisions: 
split level 0: [/input-12, 74] [/input-12, 94] [/input-12, 74] [/input-12, 74] [/input-12, 74] [/input-12, 1] [/input-12, 70] [/input-12, 70] [/input-12, 1] [/input-12, 70] 
pruning_in_iteration open status: True
ratio of positive domain = 234 / 1032 = 0.2267441860465116
pruning-in-iteration extra time: 0.00408935546875
Time: prepare 0.0134    bound 0.1546    transfer 0.0041    finalize 0.0047    func 0.1768    
Accumulated time: func 1.7257    prepare 0.0683    bound 1.6058    transfer 0.0274    finalize 0.0253    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.95192 (16), -0.93804 (16), -0.93700 (16), -0.92617 (16), -0.89129 (16), -0.88370 (16), -0.87463 (16), -0.86582 (16), -0.85692 (16), -0.85102 (16), -0.84556 (16), -0.84274 (16), -0.82886 (16), -0.82736 (16), -0.82620 (16), -0.82213 (16), -0.82056 (16), -0.81504 (16), -0.80889 (16), -0.80860 (16), 
Length of domains: 798
Time: pickout 0.0053    decision 0.0372    set_bounds 0.0214    solve 0.1769    add 0.0132    
Accumulated time: pickout 0.0937    decision 0.3274    set_bounds 0.1197    solve 1.7266    add 0.4380    
Current (lb-rhs): -0.9519166946411133
3254 domains visited
Cumulative time: 2.747748851776123

BaB round 10
batch: 798
splitting decisions: 
split level 0: [/input-12, 94] [/input-12, 94] [/input-12, 94] [/input-12, 94] [/input-12, 94] [/input-12, 94] [/input-12, 94] [/input-12, 94] [/input-12, 94] [/input-12, 94] 
pruning_in_iteration open status: False
ratio of positive domain = 279 / 1596 = 0.17481203007518797
pruning-in-iteration extra time: 5.3882598876953125e-05
Time: prepare 0.0211    bound 0.1123    transfer 0.0056    finalize 0.0067    func 0.1458    
Accumulated time: func 1.8715    prepare 0.0896    bound 1.7181    transfer 0.0330    finalize 0.0319    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.90561 (17), -0.89228 (17), -0.89115 (17), -0.88043 (17), -0.86343 (17), -0.84701 (17), -0.84574 (17), -0.84104 (17), -0.83776 (17), -0.82975 (17), -0.82875 (17), -0.82036 (17), -0.80988 (17), -0.80727 (17), -0.80248 (17), -0.79740 (17), -0.79226 (17), -0.78543 (17), -0.78522 (17), -0.78286 (17), 
Length of domains: 1309
Time: pickout 0.0085    decision 0.1600    set_bounds 0.0335    solve 0.1466    add 0.0210    
Accumulated time: pickout 0.1021    decision 0.4874    set_bounds 0.1533    solve 1.8731    add 0.4590    
Current (lb-rhs): -0.9056100845336914
4563 domains visited
Cumulative time: 3.119180679321289

BaB round 11
batch: 1309
splitting decisions: 
split level 0: [/input-8, 1949] [/input-12, 75] [/input-12, 75] [/input-12, 75] [/input-12, 75] [/input-8, 562] [/input-12, 75] [/input-12, 75] [/input-8, 562] [/input-12, 75] 
pruning_in_iteration open status: False
ratio of positive domain = 258 / 2618 = 0.09854851031321621
pruning-in-iteration extra time: 5.793571472167969e-05
Time: prepare 0.0427    bound 0.1478    transfer 0.0118    finalize 0.0129    func 0.2154    
Accumulated time: func 2.0869    prepare 0.1325    bound 1.8660    transfer 0.0449    finalize 0.0448    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.86862 (18), -0.86816 (18), -0.85554 (18), -0.85484 (18), -0.85459 (18), -0.85294 (18), -0.84321 (18), -0.84321 (18), -0.82555 (18), -0.82471 (18), -0.81164 (18), -0.81114 (18), -0.80967 (18), -0.80863 (18), -0.80346 (18), -0.80264 (18), -0.80179 (18), -0.80159 (18), -0.79097 (18), -0.79084 (18), 
Length of domains: 2354
Time: pickout 0.0143    decision 0.0790    set_bounds 0.0412    solve 0.2162    add 0.0341    
Accumulated time: pickout 0.1164    decision 0.5664    set_bounds 0.1945    solve 2.0894    add 0.4930    
Current (lb-rhs): -0.8686180114746094
6917 domains visited
Cumulative time: 3.5070040225982666

BaB round 12
batch: 2354
splitting decisions: 
split level 0: [/input-8, 562] [/input-8, 1949] [/input-12, 75] [/input-8, 562] [/input-12, 75] [/input-8, 1298] [/input-8, 562] [/input-12, 75] [/input-8, 562] [/input-12, 75] 
pruning_in_iteration open status: False
ratio of positive domain = 429 / 4708 = 0.09112149532710279
pruning-in-iteration extra time: 6.365776062011719e-05
Time: prepare 0.0898    bound 0.2334    transfer 0.0261    finalize 0.0240    func 0.3736    
Accumulated time: func 2.4605    prepare 0.2225    bound 2.0993    transfer 0.0710    finalize 0.0688    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.85344 (19), -0.85336 (19), -0.84526 (19), -0.84417 (19), -0.83964 (19), -0.83753 (19), -0.83307 (19), -0.83296 (19), -0.83068 (19), -0.82965 (19), -0.81631 (19), -0.81473 (19), -0.80653 (19), -0.80552 (19), -0.80303 (19), -0.80224 (19), -0.79840 (19), -0.79733 (19), -0.79421 (19), -0.79191 (19), 
Length of domains: 4273
Time: pickout 0.0292    decision 0.2682    set_bounds 0.0669    solve 0.3745    add 0.0650    
Accumulated time: pickout 0.1456    decision 0.8346    set_bounds 0.2614    solve 2.4639    add 0.5580    
Current (lb-rhs): -0.8534398078918457
11190 domains visited
Cumulative time: 4.315873622894287

BaB round 13
batch: 4096
splitting decisions: 
split level 0: [/input-8, 1499] [/input-12, 75] [/input-8, 563] [/input-12, 75] [/input-8, 1885] [/input-8, 563] [/input-8, 1885] [/input-8, 563] [/input-8, 562] [/input-8, 275] 
pruning_in_iteration open status: False
ratio of positive domain = 712 / 8192 = 0.0869140625
pruning-in-iteration extra time: 6.723403930664062e-05
Time: prepare 0.1600    bound 0.3698    transfer 0.0426    finalize 0.0453    func 0.6186    
Accumulated time: func 3.0791    prepare 0.3828    bound 2.4692    transfer 0.1136    finalize 0.1141    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.83753 (19), -0.83307 (19), -0.83274 (20), -0.83252 (20), -0.83116 (20), -0.83068 (19), -0.83016 (20), -0.83010 (20), -0.81939 (20), -0.81906 (20), -0.81856 (20), -0.80809 (20), -0.80733 (20), -0.80633 (20), -0.80523 (20), -0.80501 (20), -0.79475 (20), -0.79440 (20), -0.79098 (20), -0.79020 (20), 
