Configurations:

general:
  device: cuda
parallel save mip model to /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=2_spec=0_30519787.mps
parallel save mip model to /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=2_spec=7_30519787.mps
parallel save mip model to /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=2_spec=8_30519787.mps
parallel save mip model to /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=2_spec=3_30519787.mps
/rwthfs/rz/cluster/home/cb809562/abcrown/Verifier_Development/complete_verifier/lp_mip_solver.py:1229: ResourceWarning: unclosed file <_io.TextIOWrapper name='/tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=2_spec=0_30519787.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/abcrown/Verifier_Development/complete_verifier/lp_mip_solver.py:1229: ResourceWarning: unclosed file <_io.TextIOWrapper name='/tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=2_spec=3_30519787.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 274751 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/abcrown/Verifier_Development/complete_verifier/lp_mip_solver.py:1229: ResourceWarning: unclosed file <_io.TextIOWrapper name='/tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=2_spec=7_30519787.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 274754 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/abcrown/Verifier_Development/complete_verifier/lp_mip_solver.py:1229: ResourceWarning: unclosed file <_io.TextIOWrapper name='/tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=2_spec=8_30519787.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 274755 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 274756 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
parallel mps save finish
Cut inquiry processes are launched.
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 16, 16]), torch.Size([9, 1, 32, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 198.55347895622253
Verifying property 0 with 1 instances.
##### Instance 2 first 10 spec matrices: 
tensor([[[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.5785694122314453.

Properties batch 1, size 1
Remaining timeout: 198.41939234733582
Verifying property 1 with 1 instances.
##### Instance 2 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.2203216552734375.

Properties batch 2, size 1
Remaining timeout: 198.32678484916687
Verifying property 2 with 1 instances.
##### Instance 2 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.8732399940490723.

Properties batch 3, size 1
Remaining timeout: 198.22967672348022
Verifying property 3 with 1 instances.
##### Instance 2 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.48789310455322266.

Properties batch 4, size 1
Remaining timeout: 198.13868689537048
Verifying property 4 with 1 instances.
##### Instance 2 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.18121623992919922.

Properties batch 5, size 1
Remaining timeout: 198.04837131500244
Verifying property 5 with 1 instances.
##### Instance 2 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.03682578]], device='cuda:0') need to verify.
Model prediction is: tensor([-42.67306137, -41.18323898, -47.79383850, -46.54971695, -45.03081512,
        -47.60764313, -45.88621521, -47.68845749, -43.04441452, -44.22755051],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.03682578]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 952
Node /12 input 0: size torch.Size([32, 8, 8]) unstable 372
Node /15 input 0: size torch.Size([100]) unstable 37
-----------------
# of unstable neurons: 1361
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.0008282661437988281
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input-12, 19] 
split level 1: [/input-12, 11] 
split level 2: [/input-12, 50] 
split level 3: [/input-12, 35] 
split level 4: [/input-12, 71] 
split level 5: [/input-12, 28] 
split level 6: [/input-12, 70] 
split level 7: [/input-12, 44] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 256 / 256 = 1.0
pruning-in-iteration extra time: 4.8160552978515625e-05
Time: prepare 0.0018    bound 0.0049    transfer 0.0025    finalize 0.0015    func 0.0108    
Accumulated time: func 0.0108    prepare 0.0022    bound 0.0049    transfer 0.0025    finalize 0.0015    
all_split False
Length of domains: 0
Time: pickout 0.0005    decision 0.0227    set_bounds 0.0156    solve 0.0109    add 0.0001    
Accumulated time: pickout 0.0005    decision 0.0227    set_bounds 0.0156    solve 0.0109    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.05601048469543457


Properties batch 6, size 1
Remaining timeout: 197.83446955680847
Verifying property 6 with 1 instances.
##### Instance 2 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.97686815]], device='cuda:0') need to verify.
Model prediction is: tensor([-42.67306137, -41.18323898, -47.79383850, -46.54971695, -45.03081512,
        -47.60764313, -45.88621521, -47.68845749, -43.04441452, -44.22755051],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.97686815]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 952
Node /12 input 0: size torch.Size([32, 8, 8]) unstable 372
Node /15 input 0: size torch.Size([100]) unstable 37
-----------------
# of unstable neurons: 1361
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.00022602081298828125
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input-12, 61] 
split level 1: [/input-12, 88] 
split level 2: [/input-12, 71] 
split level 3: [/input-12, 95] 
split level 4: [/input-12, 56] 
split level 5: [/input-12, 15] 
split level 6: [/input-12, 78] 
split level 7: [/input-12, 70] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 256 / 256 = 1.0
pruning-in-iteration extra time: 4.506111145019531e-05
Time: prepare 0.0018    bound 0.0048    transfer 0.0007    finalize 0.0013    func 0.0087    
Accumulated time: func 0.0087    prepare 0.0022    bound 0.0048    transfer 0.0007    finalize 0.0013    
all_split False
Length of domains: 0
Time: pickout 0.0004    decision 0.0223    set_bounds 0.0158    solve 0.0088    add 0.0001    
Accumulated time: pickout 0.0004    decision 0.0223    set_bounds 0.0158    solve 0.0088    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.051888465881347656


Properties batch 7, size 1
Remaining timeout: 197.58385491371155
Verifying property 7 with 1 instances.
##### Instance 2 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-2.00905156]], device='cuda:0') need to verify.
Model prediction is: tensor([-42.67306137, -41.18323898, -47.79383850, -46.54971695, -45.03081512,
        -47.60764313, -45.88621521, -47.68845749, -43.04441452, -44.22755051],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.00905156]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 952
Node /12 input 0: size torch.Size([32, 8, 8]) unstable 372
Node /15 input 0: size torch.Size([100]) unstable 37
-----------------
# of unstable neurons: 1361
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.0002300739288330078
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input-12, 74] 
split level 1: [/input-12, 0] 
split level 2: [/input-12, 75] 
split level 3: [/input-12, 78] 
split level 4: [/input-12, 61] 
split level 5: [/input-12, 70] 
split level 6: [/input-12, 35] 
split level 7: [/input-12, 10] 
pruning_in_iteration open status: True
ratio of positive domain = 175 / 256 = 0.68359375
pruning-in-iteration extra time: 0.00507044792175293
Time: prepare 0.0018    bound 0.4928    transfer 0.0014    finalize 0.0015    func 0.4976    
Accumulated time: func 0.4976    prepare 0.0022    bound 0.4928    transfer 0.0014    finalize 0.0015    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.97707 (8), -0.96792 (8), -0.95281 (8), -0.94647 (8), -0.93960 (8), -0.93744 (8), -0.91390 (8), -0.89714 (8), -0.74050 (8), -0.73927 (8), -0.73427 (8), -0.72892 (8), -0.71297 (8), -0.70832 (8), -0.69348 (8), -0.69146 (8), -0.68175 (8), -0.67206 (8), -0.65533 (8), -0.65372 (8), 
Length of domains: 81
Time: pickout 0.0004    decision 0.0222    set_bounds 0.0158    solve 0.4977    add 0.0760    
Accumulated time: pickout 0.0004    decision 0.0222    set_bounds 0.0158    solve 0.4977    add 0.0760    
Current (lb-rhs): -0.9770736694335938
81 domains visited
Cumulative time: 0.6234002113342285

BaB round 2
Fetch cut process: mps for current label is not ready yet
batch: 81
splitting decisions: 
split level 0: [/input-12, 7] [/input-12, 7] [/input-12, 56] [/input-12, 56] [/input-12, 7] [/input-12, 56] [/input-12, 7] [/input-12, 56] [/input-12, 56] [/input-12, 56] 
split level 1: [/input-12, 94] [/input-12, 94] [/input-12, 94] [/input-12, 94] [/input-12, 94] [/input-12, 94] [/input-12, 94] [/input-12, 94] [/input-12, 94] [/input-12, 94] 
pruning_in_iteration open status: True
ratio of positive domain = 184 / 324 = 0.5679012345679013
pruning-in-iteration extra time: 0.004405021667480469
Time: prepare 0.0043    bound 0.1497    transfer 0.0015    finalize 0.0020    func 0.1576    
Accumulated time: func 0.6552    prepare 0.0067    bound 0.6426    transfer 0.0029    finalize 0.0035    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.87279 (10), -0.86535 (10), -0.86424 (10), -0.85538 (10), -0.84766 (10), -0.84410 (10), -0.84257 (10), -0.83678 (10), -0.83412 (10), -0.83154 (10), -0.82407 (10), -0.82217 (10), -0.81041 (10), -0.79987 (10), -0.79525 (10), -0.78287 (10), -0.63532 (10), -0.63103 (10), -0.61839 (10), -0.61662 (10), 
Length of domains: 140
Time: pickout 0.0052    decision 0.0203    set_bounds 0.0089    solve 0.1577    add 0.0858    
Accumulated time: pickout 0.0056    decision 0.0424    set_bounds 0.0247    solve 0.6554    add 0.1618    
Current (lb-rhs): -0.8727912902832031
221 domains visited
Cumulative time: 0.9092056751251221

BaB round 3
Fetch cut process: mps for current label is not ready yet
batch: 140
splitting decisions: 
split level 0: [/input-12, 30] [/input-12, 7] [/input-12, 7] [/input-12, 56] [/input-12, 7] [/input-12, 7] [/input-12, 7] [/input-12, 7] [/input-12, 30] [/input-12, 56] 
