Configurations:

general:
  device: cuda
Current (lb-rhs): 1.0000000116860974e-07
50 domains visited
Cumulative time: 2.2693891525268555


Properties batch 4, size 1
Remaining timeout: 192.05150032043457
Verifying property 4 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 5, size 1
Remaining timeout: 192.0514223575592
Verifying property 5 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 6, size 1
Remaining timeout: 192.0513973236084
Verifying property 6 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 7, size 1
Remaining timeout: 192.05122923851013
Verifying property 7 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 8, size 1
Remaining timeout: 192.05120420455933
Verifying property 8 with 1 instances.
Verified by alpha-CROWN bound!
Result: safe in 7.9489 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-44.31235123, -40.68947220, -48.64503479, -46.90632629, -49.08317184,
         -47.69258881, -48.09592056, -48.32584763, -47.35177994, -40.05373764]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [741]; unstable size 741; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 276, 1, 741] with unstable size 275 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 22, 1, 741] with unstable size 21 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 741] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [275]; unstable size 275; total size 2048 ([1, 32, 8, 8])
layer /12 start_node /input-12 using sparse-spec alpha [2, 22, 1, 275] with unstable size 21 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 275] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [21]; unstable size 21; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 21] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 0.96754146, -2.43426371,  5.44694901,  3.77028179,  5.63727283,
          4.30855370,  4.34131289,  4.88805771,  4.53709602]], device='cuda:0') None
Remain 1 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.008051544427871704, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-44.31235123, -40.68947220, -48.64503479, -46.90632629, -49.08317184,
         -47.69258881, -48.09592056, -48.32584763, -47.35177994, -40.05373764]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]  0%|          | 0/1 [00:00<?, ?it/s]
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-45.85587692, -41.07093430, -50.18118286, -48.44522476, -50.56359100,
          -49.27280426, -49.52397919, -49.99615860, -48.59192276, -41.68262482]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[-0.61169052]]], device='cuda:0')
number of violation:  1
Attack finished in 0.0066 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
pgd attack succeed in attack_after_crown
Result: unsafe-pgd in 0.0913 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-42.67306137, -41.18323898, -47.79383850, -46.54971695, -45.03081512,
         -47.60764313, -45.88621521, -47.68845749, -43.04441452, -44.22755051]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [952]; unstable size 952; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 377, 1, 952] with unstable size 376 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 40, 1, 952] with unstable size 39 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 952] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [376]; unstable size 376; total size 2048 ([1, 32, 8, 8])
layer /12 start_node /input-12 using sparse-spec alpha [2, 40, 1, 376] with unstable size 39 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 376] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [39]; unstable size 39; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 39] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-2.79784393,  1.29578638,  0.24307394, -1.24824762,  0.95861626,
         -0.04439688,  0.56289339, -2.24027157, -0.23421645]], device='cuda:0') None
Remain 5 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.008051544427871704, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-42.67306137, -41.18323898, -47.79383850, -46.54971695, -45.03081512,
         -47.60764313, -45.88621521, -47.68845749, -43.04441452, -44.22755051]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  8.18it/s]100%|██████████| 1/1 [00:00<00:00,  8.17it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-41.66632080, -41.53499985, -46.78985977, -45.59428024, -44.04584885,
          -46.57774353, -45.10232544, -46.60207367, -42.47303391, -43.88616562],
         [-41.66632080, -41.53499985, -46.78985977, -45.59428024, -44.04584885,
          -46.57774353, -45.10232544, -46.60207367, -42.47303391, -43.88616562]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[0.13132095, 2.51084900, 3.56732559, 0.93803406, 2.35116577]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.1292 seconds.
PGD attack failed
verified_status unknown
verified_success False
best_l after optimization: -1.2364649772644043
alpha/beta optimization time: 1.2886910438537598
initial alpha-crown bounds: tensor([[-2.55497026,  1.57856989,  0.48789454, -0.97686481,  1.22032356,
          0.18121815,  0.87324142, -2.00905132, -0.03682625]], device='cuda:0')
Warning: Multiple properties need to be verified by BaB with cuts. Set initial_max_domains to 1 due to the limitation of GCP-CROWN solver
Number of class (without rhs): 4 ; Worst class: (+ rhs) -2.5549702644348145
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 16, 16]), torch.Size([9, 1, 32, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 198.51193499565125
Verifying property 0 with 1 instances.
##### Instance 2 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-2.55497026]], device='cuda:0') need to verify.
Model prediction is: tensor([-42.67306137, -41.18323898, -47.79383850, -46.54971695, -45.03081512,
        -47.60764313, -45.88621521, -47.68845749, -43.04441452, -44.22755051],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.55497026]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Warning: The number of verified candidates is more than 2, disable MTS.
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 952
Node /12 input 0: size torch.Size([32, 8, 8]) unstable 372
Node /15 input 0: size torch.Size([100]) unstable 37
-----------------
# of unstable neurons: 1361
-----------------

======================Cut verification begins======================
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Cut time: 0.00010633468627929688
======================Cut verification ends======================
BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 60] 
split level 1: [/input-12, 28] 
split level 2: [/input-12, 61] 
split level 3: [/input-12, 51] 
split level 4: [/input-12, 30] 
split level 5: [/input-12, 7] 
split level 6: [/input-12, 67] 
split level 7: [/input-12, 10] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.3589396476745605
10 lb beta sum: 0.0, worst -1.3570489883422852
Time: prepare 0.0018    bound 0.1143    transfer 0.0006    finalize 0.0021    func 0.1205    
Accumulated time: func 0.1205    prepare 0.0022    bound 0.1143    transfer 0.0006    finalize 0.0021    
all_split False
======================Cut inference begins======================
max lb tensor(1.03241014) min lb tensor(-1.35614347)
Number of Verified Splits: 139 of 256
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.9244980812072754
10 lb beta sum: 0.0, worst -1.7633543014526367
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 26.
#cuts 4-6: 11
#cuts 7-9: 15
#cuts >= 20: 0
BICCOS time: 0.17610502243041992 
BICCOS Cumulative time: 0.17610502243041992
Preprocessing time: 0.007235527038574219 Inference time: 0.16350603103637695 Add cuts time: 0.003976106643676758 Cut analysis time: 0.0013873577117919922
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-1.35614 (8), -1.34179 (8), -1.26250 (8), -1.26019 (8), -1.25103 (8), -1.22580 (8), -1.12615 (8), -1.11742 (8), -1.11139 (8), -1.08270 (8), -1.05589 (8), -1.01046 (8), -0.99691 (8), -0.98856 (8), -0.97176 (8), -0.97061 (8), -0.95859 (8), -0.93445 (8), -0.92283 (8), -0.89914 (8), 
Length of domains: 117
Time: pickout 0.0004    decision 0.0224    set_bounds 0.0162    solve 0.1207    add 0.0544    
Accumulated time: pickout 0.0004    decision 0.0224    set_bounds 0.0162    solve 0.1207    add 0.0544    
Current (lb-rhs): -1.3561434745788574
117 domains visited
Cumulative time: 0.3970000743865967

BaB round 2
batch: 117
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.3151869773864746
10 lb beta sum: 0.0, worst -1.3144259452819824
Time: prepare 0.0035    bound 0.5807    transfer 0.0009    finalize 0.0014    func 0.5880    
Accumulated time: func 0.7086    prepare 0.0059    bound 0.6951    transfer 0.0014    finalize 0.0035    
all_split False
======================Cut inference begins======================
max lb tensor(0.60827065) min lb tensor(-1.31407547)
Number of Verified Splits: 114 of 234
