Configurations:

general:
  device: cuda
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-1.53650856]], device='cuda:0') need to verify.
Model prediction is: tensor([-6.98251247, -4.99323702, -1.58267057, -1.39557517,  6.12087679,
        -2.70243025, -4.44650030, -1.18510866, -2.91577101,  1.62521446],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.53650856]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 14, 14]) unstable 1267
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 213
Node /15 input 0: size torch.Size([100]) unstable 19
-----------------
# of unstable neurons: 1499
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 78] 
split level 1: [/input-12, 22] 
split level 2: [/input-12, 67] 
split level 3: [/input-12, 46] 
split level 4: [/input-12, 38] 
split level 5: [/input-12, 2] 
split level 6: [/input-12, 75] 
split level 7: [/input-8, 667] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 256 / 256 = 1.0
pruning-in-iteration extra time: 4.458427429199219e-05
Time: prepare 0.0031    bound 0.0042    transfer 0.0005    finalize 0.0049    func 0.0128    
Accumulated time: func 0.0128    prepare 0.0035    bound 0.0042    transfer 0.0005    finalize 0.0049    
all_split False
Length of domains: 0
Time: pickout 0.0003    decision 0.0221    set_bounds 0.0163    solve 0.0129    add 0.0001    
Accumulated time: pickout 0.0003    decision 0.0221    set_bounds 0.0163    solve 0.0129    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.055791616439819336


Properties batch 7, size 1
Remaining timeout: 194.74696111679077
Verifying property 7 with 1 instances.
##### Instance 1 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.121985673904419.

Properties batch 8, size 1
Remaining timeout: 194.65305876731873
Verifying property 8 with 1 instances.
##### Instance 1 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.47855889797210693.
Result: safe in 5.4361 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.07500000298023224, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-4.09819508, -6.96150446, -3.54694796, -2.57888889,  1.44313419,
         -2.92855549, -6.18935871, -0.67647636, -1.08281970,  3.70497823]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  8.59it/s]100%|██████████| 1/1 [00:00<00:00,  8.58it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-5.29030228, -6.17553997, -3.95446730, -3.17705488,  2.26062918,
          -2.89823055, -3.68172956, -1.60368323, -2.16082001,  3.03311634],
         [-5.29030228, -6.17553997, -3.95446730, -3.17705488,  2.26062918,
          -2.89823055, -3.68172956, -1.60368323, -2.16082001,  3.03311634]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[8.32341862, 9.20865631, 6.98758364, 6.21017122, 0.77248716,
          5.93134689, 6.71484566, 4.63679981, 5.19393635]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1199 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-4.09819508, -6.96150446, -3.54694796, -2.57888889,  1.44313419,
         -2.92855549, -6.18935871, -0.67647636, -1.08281970,  3.70497823]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [1253]; unstable size 1253; total size 3136 ([1, 16, 14, 14])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 216, 1, 1253] with unstable size 215 total_size 1568 output_shape (32, 7, 7)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 33, 1, 1253] with unstable size 32 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 1253] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [215]; unstable size 215; total size 1568 ([1, 32, 7, 7])
layer /12 start_node /input-12 using sparse-spec alpha [2, 33, 1, 215] with unstable size 32 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 215] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [32]; unstable size 32; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 32] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-4.13440752, -3.38971043, -5.10830593, -5.27857733, -1.55458546,
         -6.75541735, -6.69560957, -4.95646715, -4.35540295]], device='cuda:0') None
best_l after optimization: -21.1473445892334
alpha/beta optimization time: 1.1277146339416504
initial alpha-crown bounds: tensor([[-1.58131933, -0.55218840, -2.50195861, -2.61718082, -0.84490299,
         -3.68038368, -3.41777325, -3.44434214, -2.50729489]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -3.6803836822509766
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 14, 14]), torch.Size([9, 1, 32, 7, 7]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 198.6870982646942
Verifying property 0 with 1 instances.
##### Instance 2 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-1.58131933]], device='cuda:0') need to verify.
Model prediction is: tensor([-4.09819508, -6.96150446, -3.54694796, -2.57888889,  1.44313419,
        -2.92855549, -6.18935871, -0.67647636, -1.08281970,  3.70497823],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.58131933]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 14, 14]) unstable 1253
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 191
Node /15 input 0: size torch.Size([100]) unstable 25
-----------------
# of unstable neurons: 1469
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 22] 
split level 1: [/input-12, 83] 
split level 2: [/input-12, 67] 
split level 3: [/input-8, 563] 
split level 4: [/input-12, 85] 
split level 5: [/input-8, 612] 
split level 6: [/input-8, 430] 
split level 7: [/input-12, 41] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 256 / 256 = 1.0
pruning-in-iteration extra time: 4.410743713378906e-05
Time: prepare 0.0030    bound 0.0042    transfer 0.0013    finalize 0.0053    func 0.0139    
Accumulated time: func 0.0139    prepare 0.0034    bound 0.0042    transfer 0.0013    finalize 0.0053    
all_split False
Length of domains: 0
Time: pickout 0.0003    decision 0.0221    set_bounds 0.0162    solve 0.0139    add 0.0001    
Accumulated time: pickout 0.0003    decision 0.0221    set_bounds 0.0162    solve 0.0139    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.05667901039123535


Properties batch 1, size 1
Remaining timeout: 198.49300074577332
Verifying property 1 with 1 instances.
##### Instance 2 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.55218840]], device='cuda:0') need to verify.
Model prediction is: tensor([-4.09819508, -6.96150446, -3.54694796, -2.57888889,  1.44313419,
        -2.92855549, -6.18935871, -0.67647636, -1.08281970,  3.70497823],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.55218840]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 14, 14]) unstable 1253
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 191
Node /15 input 0: size torch.Size([100]) unstable 25
-----------------
# of unstable neurons: 1469
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 47] 
split level 1: [/input-12, 67] 
split level 2: [/input-12, 79] 
split level 3: [/input-12, 78] 
split level 4: [/input-8, 618] 
split level 5: [/input-8, 655] 
split level 6: [/input-12, 41] 
split level 7: [/input-8, 80] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 256 / 256 = 1.0
pruning-in-iteration extra time: 5.14984130859375e-05
Time: prepare 0.0030    bound 0.0041    transfer 0.0005    finalize 0.0050    func 0.0127    
Accumulated time: func 0.0127    prepare 0.0034    bound 0.0041    transfer 0.0005    finalize 0.0050    
all_split False
Length of domains: 0
Time: pickout 0.0003    decision 0.0220    set_bounds 0.0162    solve 0.0128    add 0.0001    
Accumulated time: pickout 0.0003    decision 0.0220    set_bounds 0.0162    solve 0.0128    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.0553889274597168


Properties batch 2, size 1
Remaining timeout: 198.2811734676361
Verifying property 2 with 1 instances.
##### Instance 2 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-2.50195861]], device='cuda:0') need to verify.
Model prediction is: tensor([-4.09819508, -6.96150446, -3.54694796, -2.57888889,  1.44313419,
        -2.92855549, -6.18935871, -0.67647636, -1.08281970,  3.70497823],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.50195861]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 14, 14]) unstable 1253
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 191
Node /15 input 0: size torch.Size([100]) unstable 25
-----------------
# of unstable neurons: 1469
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 22] 
split level 1: [/input-8, 905] 
split level 2: [/input-12, 67] 
split level 3: [/input-12, 38] 
split level 4: [/input-12, 47] 
split level 5: [/input-12, 41] 
split level 6: [/input-12, 83] 
split level 7: [/input-8, 414] 

all verified at 14th iter
pruning_in_iteration open status: True
ratio of positive domain = 256 / 256 = 1.0
pruning-in-iteration extra time: 0.0034248828887939453
Time: prepare 0.0030    bound 0.4376    transfer 0.0007    finalize 0.0050    func 0.4463    
Accumulated time: func 0.4463    prepare 0.0034    bound 0.4376    transfer 0.0007    finalize 0.0050    
all_split False
Length of domains: 0
Time: pickout 0.0003    decision 0.0219    set_bounds 0.0163    solve 0.4463    add 0.0001    
Accumulated time: pickout 0.0003    decision 0.0219    set_bounds 0.0163    solve 0.4463    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.48908281326293945


Properties batch 3, size 1
Remaining timeout: 197.65565514564514
Verifying property 3 with 1 instances.
##### Instance 2 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-2.61718082]], device='cuda:0') need to verify.
Model prediction is: tensor([-4.09819508, -6.96150446, -3.54694796, -2.57888889,  1.44313419,
        -2.92855549, -6.18935871, -0.67647636, -1.08281970,  3.70497823],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
